experiment_id,rq,aggregation,graph_set,model,alpha,validation_wmape,validation_mae,validation_rmse,validation_mase
RQ1_DC_STATION,RQ1,station,DC,graph_propagation,0.0,0.6554006420356552,2.0260091040935913,4.624649542053912,1.336711173341056
RQ1_DC_STATION,RQ1,station,DC,graph_propagation,0.05,0.6527068960595721,2.0176820541616465,4.518717654940444,1.331217189793544
RQ1_DC_STATION,RQ1,station,DC,graph_propagation,0.1,0.6520169386772507,2.0155492214355784,4.433559595927913,1.3298099990114087
RQ1_DC_STATION,RQ1,station,DC,graph_propagation,0.15,0.6530537995502882,2.0187544205667964,4.368271180759512,1.3319247108766346
RQ1_DC_STATION,RQ1,station,DC,graph_propagation,0.2,0.655607330638913,2.0266480308279506,4.321952809648479,1.3371327215478428
RQ1_DC_STATION,RQ1,station,DC,graph_propagation,0.25,0.6595858435362743,2.038946620169841,4.294173444344332,1.3452470295025412
RQ1_DC_STATION,RQ1,station,DC,graph_propagation,0.3,0.6649913231697094,2.0556563245047603,4.285112282656465,1.3562716830653418
RQ1_DC_STATION,RQ1,station,DC,graph_propagation,0.35,0.6717977252128315,2.076696634234479,4.295025847505003,1.3701535639756717
RQ1_DC_STATION,RQ1,station,DC,graph_propagation,0.4,0.6800299730980225,2.1021445939904364,4.324639619330866,1.3869435043939013
RQ1_DC_STATION,RQ1,station,DC,graph_propagation,0.45,0.6896695452897278,2.131942949023021,4.374713905219616,1.4066037290388738
RQ1_DC_STATION,RQ1,station,DC,graph_propagation,0.5,0.7007801569730043,2.1662886590797745,4.446492299307431,1.4292641871268617
RQ1_DC_STATION,RQ1,station,DC,graph_propagation,0.55,0.7134495082870818,2.205452827466239,4.541504670851625,1.4551037459773233
RQ1_DC_STATION,RQ1,station,DC,graph_propagation,0.6,0.7276934957252795,2.249484594262728,4.661551022440835,1.4841548270114073
RQ1_DC_STATION,RQ1,station,DC,graph_propagation,0.65,0.7435765756627538,2.2985832104227937,4.8084923625380736,1.5165488911269809
RQ1_DC_STATION,RQ1,station,DC,graph_propagation,0.7,0.7611748852166296,2.352984035026914,4.9847049090296345,1.552441222479474
RQ1_DC_STATION,RQ1,station,DC,graph_propagation,0.75,0.7804868791304143,2.412682291296549,5.192902642663155,1.591828669467428
RQ1_DC_STATION,RQ1,station,DC,graph_propagation,0.8,0.8015628567876029,2.4778334673443965,5.436188985541322,1.6348138193384252
RQ1_DC_STATION,RQ1,station,DC,graph_propagation,0.85,0.8244773072807339,2.5486678277902315,5.718071263357102,1.6815485950475286
RQ1_DC_STATION,RQ1,station,DC,graph_propagation,0.9,0.8492738519006934,2.625320217073927,6.042496256653611,1.7321219636527228
RQ1_DC_STATION,RQ1,station,DC,graph_propagation,0.95,0.875984311617123,2.70788900185865,6.413993176101062,1.7865988250685603
RQ1_DC_STATION,RQ1,station,DC,graph_propagation,1.0,0.9046125343800294,2.7963860771308355,6.837756096444125,1.8449870273156863
RQ1_DE_DC_STATION,RQ1,station,DE+DC,graph_propagation,0.0,1.2097958464811382,3.7397848611385043,331.90322979200715,2.4674184334487763
RQ1_DE_DC_STATION,RQ1,station,DE+DC,graph_propagation,0.05,1.0696792503153312,3.3066490335860395,228.74074625940494,2.181646025470022
RQ1_DE_DC_STATION,RQ1,station,DE+DC,graph_propagation,0.1,0.9690957843240324,2.995720107445968,157.9811335469434,1.9765027371962445
RQ1_DE_DC_STATION,RQ1,station,DE+DC,graph_propagation,0.15,0.8968240942502711,2.772310039364733,109.39955784505734,1.8291022474167682
RQ1_DE_DC_STATION,RQ1,station,DE+DC,graph_propagation,0.2,0.845016191905197,2.6121587134687143,76.01499610352062,1.7234383260069148
RQ1_DE_DC_STATION,RQ1,station,DE+DC,graph_propagation,0.25,0.8082179325810804,2.498405989373273,53.05860918767245,1.6483870653836878
RQ1_DE_DC_STATION,RQ1,station,DE+DC,graph_propagation,0.3,0.7826284850028781,2.4193025365583103,37.27169902339499,1.5961965451071645
RQ1_DE_DC_STATION,RQ1,station,DE+DC,graph_propagation,0.35,0.7655683030535527,2.3665652004466593,26.427644922643097,1.5614017427095588
RQ1_DE_DC_STATION,RQ1,station,DE+DC,graph_propagation,0.4,0.7551551515527218,2.334375516168258,19.005904931905867,1.5401637776114157
RQ1_DE_DC_STATION,RQ1,station,DE+DC,graph_propagation,0.45,0.7500296687741065,2.3185313529094365,13.968748078064696,1.5297101868464413
RQ1_DE_DC_STATION,RQ1,station,DE+DC,graph_propagation,0.5,0.7493018098654961,2.316281356982121,10.606489125528514,1.5282256946544084
RQ1_DE_DC_STATION,RQ1,station,DE+DC,graph_propagation,0.55,0.7523137774048986,2.325592110229341,8.427814116612,1.534368701550396
RQ1_DE_DC_STATION,RQ1,station,DE+DC,graph_propagation,0.6,0.7585887429777455,2.344989615454504,7.082419281980145,1.5471667002943439
RQ1_DE_DC_STATION,RQ1,station,DE+DC,graph_propagation,0.65,0.7678465690307059,2.373607896646838,6.311620813032366,1.5660483411291828
RQ1_DE_DC_STATION,RQ1,station,DE+DC,graph_propagation,0.7,0.7798702833529139,2.410776237840633,5.924579919787789,1.5905711020920594
RQ1_DE_DC_STATION,RQ1,station,DE+DC,graph_propagation,0.75,0.7944988072840673,2.455996704167786,5.787833524408116,1.6204064579554978
RQ1_DE_DC_STATION,RQ1,station,DE+DC,graph_propagation,0.8,0.8116085802951667,2.5088873387905952,5.8153433924730615,1.6553024029552308
RQ1_DE_DC_STATION,RQ1,station,DE+DC,graph_propagation,0.85,0.8312039912557935,2.569461708814672,5.9562475624166,1.6952678883351713
RQ1_DE_DC_STATION,RQ1,station,DE+DC,graph_propagation,0.9,0.8532493750508614,2.6376095643512785,6.1820528341631835,1.740230173919652
RQ1_DE_DC_STATION,RQ1,station,DE+DC,graph_propagation,0.95,0.8777568183042861,2.7133682682110685,6.478128876462138,1.7902139107758215
RQ1_DE_DC_STATION,RQ1,station,DE+DC,graph_propagation,1.0,0.9046125343800294,2.7963860771308355,6.837756096444125,1.8449870273156863
RQ1_DE_STATION,RQ1,station,DE,graph_propagation,0.0,220.0386524065157,680.1951118684342,252109.29860406005,448.77607126710325
RQ1_DE_STATION,RQ1,station,DE,graph_propagation,0.05,108.34943037773093,334.93548570050905,120666.00929550552,220.98222815468745
RQ1_DE_STATION,RQ1,station,DE,graph_propagation,0.1,53.865457246163864,166.51174835278098,57841.197933977004,109.86037232803794
RQ1_DE_STATION,RQ1,station,DE,graph_propagation,0.15,27.16685559447685,83.97961984451598,27776.241267030247,55.40769582539502
RQ1_DE_STATION,RQ1,station,DE,graph_propagation,0.2,14.011216678130088,43.31221352049762,13367.539879784856,28.576337410331906
RQ1_DE_STATION,RQ1,station,DE,graph_propagation,0.25,7.484480626869041,23.136422085811528,6450.137085136886,15.264844491937875
RQ1_DE_STATION,RQ1,station,DE,graph_propagation,0.3,4.21915106759378,13.042462771994296,3122.3192211874575,8.605097420334284
RQ1_DE_STATION,RQ1,station,DE,graph_propagation,0.35,2.5686837969624334,7.94045111402327,1517.416253211559,5.238915118415491
RQ1_DE_STATION,RQ1,station,DE,graph_propagation,0.4,1.7242039012974557,5.329950227836813,741.1327238067402,3.516570586235655
RQ1_DE_STATION,RQ1,station,DE,graph_propagation,0.45,1.2862018738316245,3.975975211118796,364.3240969463719,2.623251040131577
RQ1_DE_STATION,RQ1,station,DE,graph_propagation,0.5,1.056057461072675,3.264540638736215,180.66173123541375,2.1538639381272313
RQ1_DE_STATION,RQ1,station,DE,graph_propagation,0.55,0.9341816741057296,2.8877917646480364,90.7248373693807,1.905294260666361
RQ1_DE_STATION,RQ1,station,DE,graph_propagation,0.6,0.8701750067050184,2.689930971479212,46.49203522348343,1.774750556563305
RQ1_DE_STATION,RQ1,station,DE,graph_propagation,0.65,0.8382998671067452,2.5913968552785107,24.71950933182456,1.7097401606008005
RQ1_DE_STATION,RQ1,station,DE,graph_propagation,0.7,0.8251665876140416,2.550798567586605,14.140157297947074,1.6829544049659244
RQ1_DE_STATION,RQ1,station,DE,graph_propagation,0.75,0.8236719542766404,2.5461782780192173,9.246855040604231,1.679906051098057
RQ1_DE_STATION,RQ1,station,DE,graph_propagation,0.8,0.8299998735260098,2.5657394764479697,7.219216882438195,1.6928120506075475
RQ1_DE_STATION,RQ1,station,DE,graph_propagation,0.85,0.8421392008426459,2.603265206640555,6.529160822230256,1.7175706080764446
RQ1_DE_STATION,RQ1,station,DE,graph_propagation,0.9,0.8589955393542764,2.6553724111440085,6.415201909968781,1.7519496650760407
RQ1_DE_STATION,RQ1,station,DE,graph_propagation,0.95,0.8799378882142989,2.7201105067914666,6.5583919186824255,1.7946622746185799
RQ1_DE_STATION,RQ1,station,DE,graph_propagation,1.0,0.9046125343800294,2.7963860771308355,6.837756096444125,1.8449870273156863
RQ1_SD_STATION,RQ1,station,SD,graph_propagation,0.0,0.687748084844382,2.126003228940759,5.154376494969811,1.4026848472409414
RQ1_SD_STATION,RQ1,station,SD,graph_propagation,0.05,0.6819548587244677,2.108094902173541,4.950471910834905,1.3908693719613805
RQ1_SD_STATION,RQ1,station,SD,graph_propagation,0.1,0.6780291636448238,2.0959595860613223,4.782988976744428,1.382862787683722
RQ1_SD_STATION,RQ1,station,SD,graph_propagation,0.15,0.6759411444605776,2.0895049908023586,4.6487200027064235,1.3786042038577078
RQ1_SD_STATION,RQ1,station,SD,graph_propagation,0.2,0.6756203797184405,2.0885134258783093,4.545038202917429,1.377949993612358
RQ1_SD_STATION,RQ1,station,SD,graph_propagation,0.25,0.6770209712536134,2.0928430084563234,4.469715825975476,1.3808065461304295
RQ1_SD_STATION,RQ1,station,SD,graph_propagation,0.3,0.6801274665375889,2.102445970863577,4.421242885351237,1.3871423454716139
RQ1_SD_STATION,RQ1,station,SD,graph_propagation,0.35,0.6848821311537058,2.1171438414198898,4.398580954631764,1.3968396403935603
RQ1_SD_STATION,RQ1,station,SD,graph_propagation,0.4,0.6912684019405209,2.136885419205208,4.400973749182297,1.4098646497835463
RQ1_SD_STATION,RQ1,station,SD,graph_propagation,0.45,0.6992878816933925,2.161675658865254,4.428273291649842,1.4262206425954402
RQ1_SD_STATION,RQ1,station,SD,graph_propagation,0.5,0.7089276388167737,2.1914745855684092,4.4806239588164365,1.4458812444146503
RQ1_SD_STATION,RQ1,station,SD,graph_propagation,0.55,0.7202461510219961,2.2264629687066235,4.558931672943851,1.468965722457464
RQ1_SD_STATION,RQ1,station,SD,graph_propagation,0.6,0.7332850952789463,2.2667696423319335,4.664529440329218,1.4955590782752144
RQ1_SD_STATION,RQ1,station,SD,graph_propagation,0.65,0.7480843552860232,2.3125178970407765,4.799052293872046,1.525742655983036
RQ1_SD_STATION,RQ1,station,SD,graph_propagation,0.7,0.7647006389169481,2.36388303120954,4.964909497118655,1.5596321131551776
RQ1_SD_STATION,RQ1,station,SD,graph_propagation,0.75,0.783153979176891,2.4209269719225963,5.165078891007092,1.597268307764807
RQ1_SD_STATION,RQ1,station,SD,graph_propagation,0.8,0.8034676464529307,2.4837216538303775,5.403099007790897,1.638698700532011
RQ1_SD_STATION,RQ1,station,SD,graph_propagation,0.85,0.8257295920072054,2.552538956522832,5.6834329844682125,1.6841026709496818
RQ1_SD_STATION,RQ1,station,SD,graph_propagation,0.9,0.8500008635543317,2.627567593921894,6.011468203030274,1.733604727840364
RQ1_SD_STATION,RQ1,station,SD,graph_propagation,0.95,0.876300709274056,2.7088670670181063,6.393655353416849,1.7872441284999514
RQ1_SD_STATION,RQ1,station,SD,graph_propagation,1.0,0.9046125343800294,2.7963860771308355,6.837756096444125,1.8449870273156863
RQ2_ALL_STATION,RQ2,station,SD+DE+DC+ATD,graph_propagation,0.0,0.7421958420628818,2.2943150137439194,28.449299884518442,1.513732839521319
RQ2_ALL_STATION,RQ2,station,SD+DE+DC+ATD,graph_propagation,0.05,0.7274676276330576,2.248786378878403,22.679238946373335,1.4836941616058372
RQ2_ALL_STATION,RQ2,station,SD+DE+DC+ATD,graph_propagation,0.1,0.7164103415439397,2.2146055117166927,18.189681076725652,1.4611424628216476
RQ2_ALL_STATION,RQ2,station,SD+DE+DC+ATD,graph_propagation,0.15,0.708563260855228,2.1903482011554654,14.709229426666717,1.4451380835733603
RQ2_ALL_STATION,RQ2,station,SD+DE+DC+ATD,graph_propagation,0.2,0.7035345420739435,2.174803159879392,12.026763846723783,1.4348818461646586
RQ2_ALL_STATION,RQ2,station,SD+DE+DC+ATD,graph_propagation,0.25,0.7009634500065628,2.1668552641925696,9.977761560981325,1.4296380192994886
RQ2_ALL_STATION,RQ2,station,SD+DE+DC+ATD,graph_propagation,0.3,0.7006449404415366,2.1658706705911968,8.43338112324828,1.4289884085620561
RQ2_ALL_STATION,RQ2,station,SD+DE+DC+ATD,graph_propagation,0.35,0.7024703488845384,2.1715134696472433,7.291482454127999,1.4327113891409171
RQ2_ALL_STATION,RQ2,station,SD+DE+DC+ATD,graph_propagation,0.4,0.7063735669092944,2.1835793034994286,6.469773105722429,1.4406721307255945
RQ2_ALL_STATION,RQ2,station,SD+DE+DC+ATD,graph_propagation,0.45,0.7121949977798949,2.201574818282654,5.900777698745974,1.452545130522169
RQ2_ALL_STATION,RQ2,station,SD+DE+DC+ATD,graph_propagation,0.5,0.7199319548287806,2.2254917088281636,5.529119089362596,1.4683249089837573
RQ2_ALL_STATION,RQ2,station,SD+DE+DC+ATD,graph_propagation,0.55,0.7295615545544633,2.2552592364467112,5.310235440372652,1.4879647944561638
RQ2_ALL_STATION,RQ2,station,SD+DE+DC+ATD,graph_propagation,0.6,0.7410985550407568,2.2909230221069814,5.209482299511678,1.511494886536896
RQ2_ALL_STATION,RQ2,station,SD+DE+DC+ATD,graph_propagation,0.65,0.7545674411921729,2.3325587548398836,5.201092691074794,1.538965122994304
RQ2_ALL_STATION,RQ2,station,SD+DE+DC+ATD,graph_propagation,0.7,0.7699987433635143,2.380260811691784,5.267059250131313,1.570437771491514
RQ2_ALL_STATION,RQ2,station,SD+DE+DC+ATD,graph_propagation,0.75,0.7873582498590819,2.4339234356607706,5.395605141145619,1.6058430561495196
RQ2_ALL_STATION,RQ2,station,SD+DE+DC+ATD,graph_propagation,0.8,0.8066751314920119,2.4936368011061547,5.57972835792866,1.6452404718014857
RQ2_ALL_STATION,RQ2,station,SD+DE+DC+ATD,graph_propagation,0.85,0.8280521840442345,2.5597186757820327,5.815946521658086,1.688839673826833
RQ2_ALL_STATION,RQ2,station,SD+DE+DC+ATD,graph_propagation,0.9,0.8515111055590823,2.632236133826746,6.103371422681409,1.7366849160988447
RQ2_ALL_STATION,RQ2,station,SD+DE+DC+ATD,graph_propagation,0.95,0.8770292878286792,2.7111192875532115,6.443092218697961,1.788730088433705
RQ2_ALL_STATION,RQ2,station,SD+DE+DC+ATD,graph_propagation,1.0,0.9046125343800294,2.7963860771308355,6.837756096444125,1.8449870273156863
RQ2_DE_DC_STATION,RQ2,station,DE+DC,graph_propagation,0.0,1.2097958464811382,3.7397848611385043,331.90322979200715,2.4674184334487763
RQ2_DE_DC_STATION,RQ2,station,DE+DC,graph_propagation,0.05,1.0696792503153312,3.3066490335860395,228.74074625940494,2.181646025470022
RQ2_DE_DC_STATION,RQ2,station,DE+DC,graph_propagation,0.1,0.9690957843240324,2.995720107445968,157.9811335469434,1.9765027371962445
RQ2_DE_DC_STATION,RQ2,station,DE+DC,graph_propagation,0.15,0.8968240942502711,2.772310039364733,109.39955784505734,1.8291022474167682
RQ2_DE_DC_STATION,RQ2,station,DE+DC,graph_propagation,0.2,0.845016191905197,2.6121587134687143,76.01499610352062,1.7234383260069148
RQ2_DE_DC_STATION,RQ2,station,DE+DC,graph_propagation,0.25,0.8082179325810804,2.498405989373273,53.05860918767245,1.6483870653836878
RQ2_DE_DC_STATION,RQ2,station,DE+DC,graph_propagation,0.3,0.7826284850028781,2.4193025365583103,37.27169902339499,1.5961965451071645
RQ2_DE_DC_STATION,RQ2,station,DE+DC,graph_propagation,0.35,0.7655683030535527,2.3665652004466593,26.427644922643097,1.5614017427095588
RQ2_DE_DC_STATION,RQ2,station,DE+DC,graph_propagation,0.4,0.7551551515527218,2.334375516168258,19.005904931905867,1.5401637776114157
RQ2_DE_DC_STATION,RQ2,station,DE+DC,graph_propagation,0.45,0.7500296687741065,2.3185313529094365,13.968748078064696,1.5297101868464413
RQ2_DE_DC_STATION,RQ2,station,DE+DC,graph_propagation,0.5,0.7493018098654961,2.316281356982121,10.606489125528514,1.5282256946544084
RQ2_DE_DC_STATION,RQ2,station,DE+DC,graph_propagation,0.55,0.7523137774048986,2.325592110229341,8.427814116612,1.534368701550396
RQ2_DE_DC_STATION,RQ2,station,DE+DC,graph_propagation,0.6,0.7585887429777455,2.344989615454504,7.082419281980145,1.5471667002943439
RQ2_DE_DC_STATION,RQ2,station,DE+DC,graph_propagation,0.65,0.7678465690307059,2.373607896646838,6.311620813032366,1.5660483411291828
RQ2_DE_DC_STATION,RQ2,station,DE+DC,graph_propagation,0.7,0.7798702833529139,2.410776237840633,5.924579919787789,1.5905711020920594
RQ2_DE_DC_STATION,RQ2,station,DE+DC,graph_propagation,0.75,0.7944988072840673,2.455996704167786,5.787833524408116,1.6204064579554978
RQ2_DE_DC_STATION,RQ2,station,DE+DC,graph_propagation,0.8,0.8116085802951667,2.5088873387905952,5.8153433924730615,1.6553024029552308
RQ2_DE_DC_STATION,RQ2,station,DE+DC,graph_propagation,0.85,0.8312039912557935,2.569461708814672,5.9562475624166,1.6952678883351713
RQ2_DE_DC_STATION,RQ2,station,DE+DC,graph_propagation,0.9,0.8532493750508614,2.6376095643512785,6.1820528341631835,1.740230173919652
RQ2_DE_DC_STATION,RQ2,station,DE+DC,graph_propagation,0.95,0.8777568183042861,2.7133682682110685,6.478128876462138,1.7902139107758215
RQ2_DE_DC_STATION,RQ2,station,DE+DC,graph_propagation,1.0,0.9046125343800294,2.7963860771308355,6.837756096444125,1.8449870273156863
RQ2_SD_DC_STATION,RQ2,station,SD+DC,graph_propagation,0.0,0.6572705150249655,2.0317893543052405,4.526682405118422,1.34052484082508
RQ2_SD_DC_STATION,RQ2,station,SD+DC,graph_propagation,0.05,0.6544056675934194,2.0229333865110624,4.42655499188509,1.3346818902295927
