experiment_id,rq,aggregation,graph_set,model,alpha,validation_wmape,validation_mae,validation_rmse,validation_mase
RQ2_SD_DC_STATION,RQ2,station,SD+DC,graph_propagation,0.1,0.6533819768218245,2.019768899493494,4.3475768848703,1.33259403921958
RQ2_SD_DC_STATION,RQ2,station,SD+DC,graph_propagation,0.15,0.6541129933083664,2.0220286562925964,4.288577287136502,1.3340849713956944
RQ2_SD_DC_STATION,RQ2,station,SD+DC,graph_propagation,0.2,0.6564471004935847,2.029243971786482,4.248570477093054,1.3388454597964476
RQ2_SD_DC_STATION,RQ2,station,SD+DC,graph_propagation,0.25,0.6602884683807305,2.041118611224365,4.2270966641565195,1.3466800559904837
RQ2_SD_DC_STATION,RQ2,station,SD+DC,graph_propagation,0.3,0.6655800891746642,2.0574763490969152,4.224074464131123,1.357472490703952
RQ2_SD_DC_STATION,RQ2,station,SD+DC,graph_propagation,0.35,0.6723144402810733,2.0782939311630093,4.2398003292912225,1.3712074213582452
RQ2_SD_DC_STATION,RQ2,station,SD+DC,graph_propagation,0.4,0.6805246941958941,2.103673901995326,4.274685550825904,1.3879525043502616
RQ2_SD_DC_STATION,RQ2,station,SD+DC,graph_propagation,0.45,0.6901753573639144,2.1335065420400796,4.329487217922864,1.4076353494063427
RQ2_SD_DC_STATION,RQ2,station,SD+DC,graph_propagation,0.5,0.7013153379197828,2.167943038708002,4.405419156749105,1.4303557062762728
RQ2_SD_DC_STATION,RQ2,station,SD+DC,graph_propagation,0.55,0.7139485404126504,2.2069954619477934,4.503898639732524,1.4561215384165127
RQ2_SD_DC_STATION,RQ2,station,SD+DC,graph_propagation,0.6,0.7281554395922534,2.2509125795591145,4.626743044504427,1.4850969767269193
RQ2_SD_DC_STATION,RQ2,station,SD+DC,graph_propagation,0.65,0.7440112794914874,2.2999269898732733,4.77606799912974,1.5174354838882536
RQ2_SD_DC_STATION,RQ2,station,SD+DC,graph_propagation,0.7,0.761575275555366,2.3542217428035674,4.954354492600728,1.5532578317489194
RQ2_SD_DC_STATION,RQ2,station,SD+DC,graph_propagation,0.75,0.7808411622910032,2.413777470127242,5.164562172406417,1.592551241630029
RQ2_SD_DC_STATION,RQ2,station,SD+DC,graph_propagation,0.8,0.801861372198991,2.4787562539613064,5.4101513096558875,1.6354226513416679
RQ2_SD_DC_STATION,RQ2,station,SD+DC,graph_propagation,0.85,0.8247129680688146,2.5493963148735617,5.695227193224164,1.6820292329785007
RQ2_SD_DC_STATION,RQ2,station,SD+DC,graph_propagation,0.9,0.8494432670765217,2.62584392221943,6.024413196140855,1.7324674914779015
RQ2_SD_DC_STATION,RQ2,station,SD+DC,graph_propagation,0.95,0.8760771241437952,2.708175908846455,6.4031340295716745,1.7867881192704147
RQ2_SD_DC_STATION,RQ2,station,SD+DC,graph_propagation,1.0,0.9046125343800294,2.7963860771308355,6.837756096444125,1.8449870273156863
RQ2_SD_DE_STATION,RQ2,station,SD+DE,graph_propagation,0.0,1.4437082493942133,4.462867243832473,583.2845651981183,2.9444904753463983
RQ2_SD_DE_STATION,RQ2,station,SD+DE,graph_propagation,0.05,1.222044805293365,3.7776494900045354,386.0412292054126,2.492400587960012
RQ2_SD_DE_STATION,RQ2,station,SD+DE,graph_propagation,0.1,1.0687677133127054,3.3038312422266927,256.072645905705,2.1797869157618908
RQ2_SD_DE_STATION,RQ2,station,SD+DE,graph_propagation,0.15,0.962433598264537,2.975125605786983,170.31492801895158,1.9629149895294973
RQ2_SD_DE_STATION,RQ2,station,SD+DE,graph_propagation,0.2,0.8886192558530311,2.746946809266584,113.64843030819615,1.8123682095510383
RQ2_SD_DE_STATION,RQ2,station,SD+DE,graph_propagation,0.25,0.8375780341229214,2.5891654870083793,76.1531931964553,1.708267958480634
RQ2_SD_DE_STATION,RQ2,station,SD+DE,graph_propagation,0.3,0.8027036967430923,2.481360092110824,51.315927079365316,1.6371405999634185
RQ2_SD_DE_STATION,RQ2,station,SD+DE,graph_propagation,0.35,0.7795410414186026,2.409758467772096,34.85798355346291,1.5898996023343548
RQ2_SD_DE_STATION,RQ2,station,SD+DE,graph_propagation,0.4,0.7650813523876631,2.3650599128117973,23.968716358358705,1.5604085908048873
RQ2_SD_DE_STATION,RQ2,station,SD+DE,graph_propagation,0.45,0.7572396832572558,2.3408193307456133,16.802931329082558,1.544415248607812
RQ2_SD_DE_STATION,RQ2,station,SD+DE,graph_propagation,0.5,0.7546187973782847,2.332717509796685,12.149223248498794,1.5390698656255937
RQ2_SD_DE_STATION,RQ2,station,SD+DE,graph_propagation,0.55,0.7562851773165925,2.3378687115339982,9.206971215082486,1.542468502336795
RQ2_SD_DE_STATION,RQ2,station,SD+DE,graph_propagation,0.6,0.7615972341500098,2.3542896223718923,7.432852008959823,1.553302617025174
RQ2_SD_DE_STATION,RQ2,station,SD+DE,graph_propagation,0.65,0.7701380006018584,2.380691291027019,6.441167212227801,1.5707217912109412
RQ2_SD_DE_STATION,RQ2,station,SD+DE,graph_propagation,0.7,0.7815976244851401,2.416115886042527,5.952824986240066,1.594094071163995
RQ2_SD_DE_STATION,RQ2,station,SD+DE,graph_propagation,0.75,0.7957556920805207,2.459882052879838,5.776022553283493,1.6229699158517297
RQ2_SD_DE_STATION,RQ2,station,SD+DE,graph_propagation,0.8,0.8125065257245084,2.5116631151602595,5.7915755362238555,1.6571337922024603
RQ2_SD_DE_STATION,RQ2,station,SD+DE,graph_propagation,0.85,0.8317820293412622,2.5712485706951167,5.932149853559801,1.6964468160290211
RQ2_SD_DE_STATION,RQ2,station,SD+DE,graph_propagation,0.9,0.853594921972251,2.638677737257628,6.162818214886498,1.7409349282349673
RQ2_SD_DE_STATION,RQ2,station,SD+DE,graph_propagation,0.95,0.8779110833233347,2.713845140391213,6.466909768029878,1.7905285393577792
RQ2_SD_DE_STATION,RQ2,station,SD+DE,graph_propagation,1.0,0.9046125343800294,2.7963860771308355,6.837756096444125,1.8449870273156863
RQ3_ALL_COMMUNITY,RQ3,community,SD+DE+DC+ATD,graph_propagation,0.0,0.7706323189898134,213.923298003005,2468.5100286849693,2.1040953851120983
RQ3_ALL_COMMUNITY,RQ3,community,SD+DE+DC+ATD,graph_propagation,0.05,0.6964813202701389,193.33938813386925,2023.2815784016589,1.9016372603191478
RQ3_ALL_COMMUNITY,RQ3,community,SD+DE+DC+ATD,graph_propagation,0.1,0.6331035536829636,175.74606831805136,1663.256697595439,1.7285938219520764
RQ3_ALL_COMMUNITY,RQ3,community,SD+DE+DC+ATD,graph_propagation,0.15,0.5787395956131655,160.6549322260261,1371.883591477956,1.5801612290379425
RQ3_ALL_COMMUNITY,RQ3,community,SD+DE+DC+ATD,graph_propagation,0.2,0.5319385297393423,147.6632134581081,1135.8712905130196,1.45237797326621
RQ3_ALL_COMMUNITY,RQ3,community,SD+DE+DC+ATD,graph_propagation,0.25,0.49150671599035806,136.43956408824525,944.5442971916848,1.3419850003469493
RQ3_ALL_COMMUNITY,RQ3,community,SD+DE+DC+ATD,graph_propagation,0.3,0.4564583625683661,126.7103337291607,789.3242977345486,1.2462907543702686
RQ3_ALL_COMMUNITY,RQ3,community,SD+DE+DC+ATD,graph_propagation,0.35,0.42600700557446153,118.25720432324353,663.3166358999241,1.1631479142084837
RQ3_ALL_COMMUNITY,RQ3,community,SD+DE+DC+ATD,graph_propagation,0.4,0.39948485981426346,110.89480236925412,560.9776265707775,1.0907331930474824
RQ3_ALL_COMMUNITY,RQ3,community,SD+DE+DC+ATD,graph_propagation,0.45,0.3763002406214746,104.458879454463,477.8469847644067,1.0274310850940094
RQ3_ALL_COMMUNITY,RQ3,community,SD+DE+DC+ATD,graph_propagation,0.5,0.3561123010428344,98.85481833721158,410.3370761405853,0.9723109591200296
RQ3_ALL_COMMUNITY,RQ3,community,SD+DE+DC+ATD,graph_propagation,0.55,0.3384375482048782,93.94840405206979,355.55538442084196,0.9240527107142393
RQ3_ALL_COMMUNITY,RQ3,community,SD+DE+DC+ATD,graph_propagation,0.6,0.32305618429523053,89.67862193386134,311.17089994926084,0.8820562150813496
RQ3_ALL_COMMUNITY,RQ3,community,SD+DE+DC+ATD,graph_propagation,0.65,0.30971525701427594,85.97525381389829,275.2995324266009,0.8456308240962309
RQ3_ALL_COMMUNITY,RQ3,community,SD+DE+DC+ATD,graph_propagation,0.7,0.29826864709466044,82.79773778632246,246.41781917976604,0.81437758112478
RQ3_ALL_COMMUNITY,RQ3,community,SD+DE+DC+ATD,graph_propagation,0.75,0.2885165180484747,80.09060033996455,223.2749449414817,0.7877508627592759
RQ3_ALL_COMMUNITY,RQ3,community,SD+DE+DC+ATD,graph_propagation,0.8,0.28031559856850785,77.8140701470558,204.8521516661993,0.7653594882914964
RQ3_ALL_COMMUNITY,RQ3,community,SD+DE+DC+ATD,graph_propagation,0.85,0.27344028021206773,75.9055195433668,190.31799616285141,0.7465874678759429
RQ3_ALL_COMMUNITY,RQ3,community,SD+DE+DC+ATD,graph_propagation,0.9,0.2678648893843314,74.35782168002189,178.98856724969258,0.7313647036318813
RQ3_ALL_COMMUNITY,RQ3,community,SD+DE+DC+ATD,graph_propagation,0.95,0.2639164769010851,73.26176406671091,170.31491410154473,0.7205841585135454
RQ3_ALL_COMMUNITY,RQ3,community,SD+DE+DC+ATD,graph_propagation,1.0,0.26143945651072653,72.57415681475862,163.8347713105243,0.7138210277133551
RQ3_ALL_STATION,RQ3,station,SD+DE+DC+ATD,graph_propagation,0.0,0.7421958420628818,2.2943150137439194,28.449299884518442,1.513732839521319
RQ3_ALL_STATION,RQ3,station,SD+DE+DC+ATD,graph_propagation,0.05,0.7274676276330576,2.248786378878403,22.679238946373335,1.4836941616058372
RQ3_ALL_STATION,RQ3,station,SD+DE+DC+ATD,graph_propagation,0.1,0.7164103415439397,2.2146055117166927,18.189681076725652,1.4611424628216476
RQ3_ALL_STATION,RQ3,station,SD+DE+DC+ATD,graph_propagation,0.15,0.708563260855228,2.1903482011554654,14.709229426666717,1.4451380835733603
RQ3_ALL_STATION,RQ3,station,SD+DE+DC+ATD,graph_propagation,0.2,0.7035345420739435,2.174803159879392,12.026763846723783,1.4348818461646586
RQ3_ALL_STATION,RQ3,station,SD+DE+DC+ATD,graph_propagation,0.25,0.7009634500065628,2.1668552641925696,9.977761560981325,1.4296380192994886
RQ3_ALL_STATION,RQ3,station,SD+DE+DC+ATD,graph_propagation,0.3,0.7006449404415366,2.1658706705911968,8.43338112324828,1.4289884085620561
RQ3_ALL_STATION,RQ3,station,SD+DE+DC+ATD,graph_propagation,0.35,0.7024703488845384,2.1715134696472433,7.291482454127999,1.4327113891409171
RQ3_ALL_STATION,RQ3,station,SD+DE+DC+ATD,graph_propagation,0.4,0.7063735669092944,2.1835793034994286,6.469773105722429,1.4406721307255945
RQ3_ALL_STATION,RQ3,station,SD+DE+DC+ATD,graph_propagation,0.45,0.7121949977798949,2.201574818282654,5.900777698745974,1.452545130522169
RQ3_ALL_STATION,RQ3,station,SD+DE+DC+ATD,graph_propagation,0.5,0.7199319548287806,2.2254917088281636,5.529119089362596,1.4683249089837573
RQ3_ALL_STATION,RQ3,station,SD+DE+DC+ATD,graph_propagation,0.55,0.7295615545544633,2.2552592364467112,5.310235440372652,1.4879647944561638
RQ3_ALL_STATION,RQ3,station,SD+DE+DC+ATD,graph_propagation,0.6,0.7410985550407568,2.2909230221069814,5.209482299511678,1.511494886536896
RQ3_ALL_STATION,RQ3,station,SD+DE+DC+ATD,graph_propagation,0.65,0.7545674411921729,2.3325587548398836,5.201092691074794,1.538965122994304
RQ3_ALL_STATION,RQ3,station,SD+DE+DC+ATD,graph_propagation,0.7,0.7699987433635143,2.380260811691784,5.267059250131313,1.570437771491514
RQ3_ALL_STATION,RQ3,station,SD+DE+DC+ATD,graph_propagation,0.75,0.7873582498590819,2.4339234356607706,5.395605141145619,1.6058430561495196
RQ3_ALL_STATION,RQ3,station,SD+DE+DC+ATD,graph_propagation,0.8,0.8066751314920119,2.4936368011061547,5.57972835792866,1.6452404718014857
RQ3_ALL_STATION,RQ3,station,SD+DE+DC+ATD,graph_propagation,0.85,0.8280521840442345,2.5597186757820327,5.815946521658086,1.688839673826833
RQ3_ALL_STATION,RQ3,station,SD+DE+DC+ATD,graph_propagation,0.9,0.8515111055590823,2.632236133826746,6.103371422681409,1.7366849160988447
RQ3_ALL_STATION,RQ3,station,SD+DE+DC+ATD,graph_propagation,0.95,0.8770292878286792,2.7111192875532115,6.443092218697961,1.788730088433705
RQ3_ALL_STATION,RQ3,station,SD+DE+DC+ATD,graph_propagation,1.0,0.9046125343800294,2.7963860771308355,6.837756096444125,1.8449870273156863
RQ3_FUNCTIONAL_COMMUNITY,RQ3,community,DE+DC,graph_propagation,0.0,0.5655700927688461,156.99915058789057,1127.9545916965449,1.5442038866372543
RQ3_FUNCTIONAL_COMMUNITY,RQ3,community,DE+DC,graph_propagation,0.05,0.52933304727135,146.9399458391578,978.3712770332952,1.445264096126877
RQ3_FUNCTIONAL_COMMUNITY,RQ3,community,DE+DC,graph_propagation,0.1,0.4968083290252172,137.9112627403852,851.280650305186,1.3564602555956782
RQ3_FUNCTIONAL_COMMUNITY,RQ3,community,DE+DC,graph_propagation,0.15,0.4676787830768038,129.82506081884725,743.1879208300745,1.2769264212493434
RQ3_FUNCTIONAL_COMMUNITY,RQ3,community,DE+DC,graph_propagation,0.2,0.44151833121317025,122.56306310344736,651.1510426417356,1.2054992507526878
RQ3_FUNCTIONAL_COMMUNITY,RQ3,community,DE+DC,graph_propagation,0.25,0.41797865385253874,116.02857799190414,572.7013804559131,1.1412277099919024
RQ3_FUNCTIONAL_COMMUNITY,RQ3,community,DE+DC,graph_propagation,0.3,0.3967705328379755,110.14132011277776,505.7649243041121,1.0833221323850133
RQ3_FUNCTIONAL_COMMUNITY,RQ3,community,DE+DC,graph_propagation,0.35,0.37773862949716613,104.8581683040432,448.60065005678956,1.0313583891023677
RQ3_FUNCTIONAL_COMMUNITY,RQ3,community,DE+DC,graph_propagation,0.4,0.36058973348736123,100.09772898541071,399.74951185828314,0.9845359135003877
RQ3_FUNCTIONAL_COMMUNITY,RQ3,community,DE+DC,graph_propagation,0.45,0.34515614083215135,95.81344845437177,357.98896335296604,0.9423968151504827
RQ3_FUNCTIONAL_COMMUNITY,RQ3,community,DE+DC,graph_propagation,0.5,0.3312226605878842,91.9455908871981,322.29140495294394,0.9043535476179921
RQ3_FUNCTIONAL_COMMUNITY,RQ3,community,DE+DC,graph_propagation,0.55,0.3187340925030775,88.47883299734085,291.80683393673837,0.8702553949368983
RQ3_FUNCTIONAL_COMMUNITY,RQ3,community,DE+DC,graph_propagation,0.6,0.30768321648448577,85.4111705265813,265.8183913621262,0.8400826437309215
RQ3_FUNCTIONAL_COMMUNITY,RQ3,community,DE+DC,graph_propagation,0.65,0.2980518593282997,82.73755869338306,243.72696423580123,0.8137856748064124
RQ3_FUNCTIONAL_COMMUNITY,RQ3,community,DE+DC,graph_propagation,0.7,0.2896420799453319,80.403050138849,225.0254704058184,0.7908240398561562
RQ3_FUNCTIONAL_COMMUNITY,RQ3,community,DE+DC,graph_propagation,0.75,0.2822806068132345,78.35954564030537,209.28014636860576,0.7707246471066062
RQ3_FUNCTIONAL_COMMUNITY,RQ3,community,DE+DC,graph_propagation,0.8,0.27596036280316216,76.60508062566551,196.1284437669518,0.7534681735242266
RQ3_FUNCTIONAL_COMMUNITY,RQ3,community,DE+DC,graph_propagation,0.85,0.27058778002873024,75.1136811637182,185.25847377932178,0.7387991460992758
RQ3_FUNCTIONAL_COMMUNITY,RQ3,community,DE+DC,graph_propagation,0.9,0.2664105060771201,73.95409286412303,176.3997137426295,0.7273937292391921
RQ3_FUNCTIONAL_COMMUNITY,RQ3,community,DE+DC,graph_propagation,0.95,0.26339692778848683,73.11754008738541,169.32964354358455,0.7191656079762542
RQ3_FUNCTIONAL_COMMUNITY,RQ3,community,DE+DC,graph_propagation,1.0,0.26143945651072653,72.57415681475862,163.8347713105243,0.7138210277133551
RQ3_FUNCTIONAL_STATION,RQ3,station,DE+DC,graph_propagation,0.0,1.2097958464811382,3.7397848611385043,331.90322979200715,2.4674184334487763
RQ3_FUNCTIONAL_STATION,RQ3,station,DE+DC,graph_propagation,0.05,1.0696792503153312,3.3066490335860395,228.74074625940494,2.181646025470022
RQ3_FUNCTIONAL_STATION,RQ3,station,DE+DC,graph_propagation,0.1,0.9690957843240324,2.995720107445968,157.9811335469434,1.9765027371962445
RQ3_FUNCTIONAL_STATION,RQ3,station,DE+DC,graph_propagation,0.15,0.8968240942502711,2.772310039364733,109.39955784505734,1.8291022474167682
RQ3_FUNCTIONAL_STATION,RQ3,station,DE+DC,graph_propagation,0.2,0.845016191905197,2.6121587134687143,76.01499610352062,1.7234383260069148
RQ3_FUNCTIONAL_STATION,RQ3,station,DE+DC,graph_propagation,0.25,0.8082179325810804,2.498405989373273,53.05860918767245,1.6483870653836878
RQ3_FUNCTIONAL_STATION,RQ3,station,DE+DC,graph_propagation,0.3,0.7826284850028781,2.4193025365583103,37.27169902339499,1.5961965451071645
RQ3_FUNCTIONAL_STATION,RQ3,station,DE+DC,graph_propagation,0.35,0.7655683030535527,2.3665652004466593,26.427644922643097,1.5614017427095588
RQ3_FUNCTIONAL_STATION,RQ3,station,DE+DC,graph_propagation,0.4,0.7551551515527218,2.334375516168258,19.005904931905867,1.5401637776114157
RQ3_FUNCTIONAL_STATION,RQ3,station,DE+DC,graph_propagation,0.45,0.7500296687741065,2.3185313529094365,13.968748078064696,1.5297101868464413
RQ3_FUNCTIONAL_STATION,RQ3,station,DE+DC,graph_propagation,0.5,0.7493018098654961,2.316281356982121,10.606489125528514,1.5282256946544084
RQ3_FUNCTIONAL_STATION,RQ3,station,DE+DC,graph_propagation,0.55,0.7523137774048986,2.325592110229341,8.427814116612,1.534368701550396
RQ3_FUNCTIONAL_STATION,RQ3,station,DE+DC,graph_propagation,0.6,0.7585887429777455,2.344989615454504,7.082419281980145,1.5471667002943439
RQ3_FUNCTIONAL_STATION,RQ3,station,DE+DC,graph_propagation,0.65,0.7678465690307059,2.373607896646838,6.311620813032366,1.5660483411291828
RQ3_FUNCTIONAL_STATION,RQ3,station,DE+DC,graph_propagation,0.7,0.7798702833529139,2.410776237840633,5.924579919787789,1.5905711020920594
RQ3_FUNCTIONAL_STATION,RQ3,station,DE+DC,graph_propagation,0.75,0.7944988072840673,2.455996704167786,5.787833524408116,1.6204064579554978
RQ3_FUNCTIONAL_STATION,RQ3,station,DE+DC,graph_propagation,0.8,0.8116085802951667,2.5088873387905952,5.8153433924730615,1.6553024029552308
RQ3_FUNCTIONAL_STATION,RQ3,station,DE+DC,graph_propagation,0.85,0.8312039912557935,2.569461708814672,5.9562475624166,1.6952678883351713
RQ3_FUNCTIONAL_STATION,RQ3,station,DE+DC,graph_propagation,0.9,0.8532493750508614,2.6376095643512785,6.1820528341631835,1.740230173919652
RQ3_FUNCTIONAL_STATION,RQ3,station,DE+DC,graph_propagation,0.95,0.8777568183042861,2.7133682682110685,6.478128876462138,1.7902139107758215
RQ3_FUNCTIONAL_STATION,RQ3,station,DE+DC,graph_propagation,1.0,0.9046125343800294,2.7963860771308355,6.837756096444125,1.8449870273156863
