population_share,out_strength_lorenz,in_strength_lorenz
0.0,0.0,0.0
0.0022271714922048997,1.5323673737906724e-05,1.6071170017804613e-05
0.004454342984409799,3.2516088175558175e-05,3.505757552721099e-05
0.006681514476614699,5.269848773280118e-05,5.5464223968423366e-05
0.008908685968819599,7.579612278164595e-05,7.74406145974213e-05
0.011135857461024499,9.926750597043966e-05,9.979075336636818e-05
0.013363028953229397,0.00012423388171902916,0.00012296313804320273
0.015590200445434297,0.00015054575077143485,0.0001474810160238535
0.017817371937639197,0.00017753036647574864,0.00017416663321620813
0.020044543429844096,0.0002054119777159399,0.0002013007481765015
0.022271714922048998,0.00023404108523602905,0.00022910760978870297
0.024498886414253896,0.00026304394089606714,0.0002579609661927615
0.026726057906458794,0.0002957842779555947,0.0002895053092044524
0.028953229398663696,0.0003301691068308976,0.00032217089663599016
0.031180400890868595,0.00036664692528991455,0.0003576769699311399
0.03340757238307349,0.00040327424300491113,0.00039340729211025896
0.035634743875278395,0.00044005105997588727,0.0004293618631733474
0.0378619153674833,0.0004774258739707817,0.00046643767865628275
0.04008908685968819,0.0005151744361056251,0.0005035882437672078
0.042316258351893093,0.0005529229982404685,0.000542831798461847
0.044543429844097995,0.00059134430702722,0.0005830470983203534
0.04677060133630289,0.0006305878617218592,0.0006260281344144821
0.04899777282850779,0.0006704294134404166,0.0006690091705086106
0.051224944320712694,0.0007125882036266576,0.0007126629532546474
0.05345211581291759,0.0007553449908368168,0.0007563167360006842
0.05567928730512249,0.0007984755261869251,0.0008004190165146596
0.05790645879732739,0.000842428307444921,0.000844895045168584
0.060133630289532294,0.0008868295864708555,0.0008895953227064777
0.06236080178173719,0.0009317541128927186,0.0009343703498723612
0.06458797327394208,0.0009766786393145819,0.0009794443755502039
0.06681514476614699,0.001021902164248404,0.0010253406471359343
0.06904231625835189,0.001067275188438206,0.0010719096653735729
0.07126948775055679,0.0011127229622559976,0.001119300929519099
0.07349665924276169,0.001159366730121626,0.0011669164425485946
0.0757238307349666,0.0012064589957551928,0.0012155784503699472
0.0779510022271715,0.0012536260110167497,0.0012649879544711976
0.08017817371937638,0.0013021385195821228,0.0013150702052243562
0.08240534521158129,0.0013510995259154344,0.0013654514544894738
0.08463251670378619,0.00140222827146045,0.0014168791985464486
0.08685968819599109,0.001453880264401394,0.0014686059411153825
0.08908685968819599,0.0015059060054822871,0.0015213044288481838
0.09131403118040089,0.00155800649619117,0.0015740776662089746
0.09354120267260578,0.00161115348169191,0.0016272246517097147
0.09576837416481068,0.001664599465704609,0.0016814928816303012
0.09799554565701558,0.0017180454497173082,0.0017383773485305308
0.10022271714922049,0.0017723884292658847,0.0017954113146867396
0.10244988864142539,0.0018319638827737465,0.001853716024518775
0.10467706013363029,0.0018923615821894958,0.0019120954839788001
0.10690423162583518,0.0019548522711889593,0.0019709981908347537
0.10913140311804008,0.002017342960188423,0.0020304988947146257
0.11135857461024498,0.0020805063958397943,0.0020917188400382627
0.11358574610244988,0.0021438940803751353,0.002153835780897777
0.11581291759465479,0.0022074312641664562,0.002217671963201057
0.11804008908685969,0.0022710431975857663,0.002282031392900265
0.12026726057906459,0.0023365238717048217,0.0023467645707394226
0.12249443207126948,0.002402079295451866,0.002412843241882396
0.12472160356347438,0.002468382215478809,0.0024795946596772775
0.12694877505567928,0.002536404376949517,0.0025478410700319545
0.12917594654788417,0.0026045012880482146,0.002617507723318438
0.13140311804008908,0.002673719443566759,0.0026930795972161144
0.13363028953229397,0.0027515338063041294,0.0027698474651616277
0.1358574610244989,0.0028295724179254692,0.002849680067854722
0.13808463251670378,0.0029105262650384106,0.0029300359179437454
0.1403118040089087,0.00299222760843125,0.0030143534983162273
0.14253897550111358,0.0030764704391757418,0.003098745828316699
0.14476614699331847,0.003162806259503948,0.003184483651620987
0.14699331848552338,0.003249889576112052,0.003270445723809244
0.14922048997772827,0.0033375708897440746,0.0033601452773969905
0.1514476614699332,0.003428391687751668,0.0034502933287526762
0.15367483296213807,0.00352324896567071,0.00354447786001981
0.155902004454343,0.0036191527383816094,0.0036399331349627707
0.15812917594654788,0.003715579758488437,0.003739723888329139
0.16035634743875277,0.0038132027726431013,0.0038396641409514866
0.16258351893095768,0.0039144885185692655,0.003942669128321415
0.16481069042316257,0.004018091502963113,0.0040460478638312935
0.16703786191536749,0.004122142985124899,0.004149650848225141
0.16926503340757237,0.004226493465798644,0.004253328582246979
0.17149220489977726,0.004333908681219971,0.004357006316268816
0.17371937639198218,0.004442071392921195,0.004468009513833652
0.17594654788418707,0.004550906851274328,0.004579236960282458
0.17817371937639198,0.0046598918088834405,0.004692931144454927
0.18040089086859687,0.0047703717590523486,0.004807073826395334
0.18262806236080179,0.00488324369731693,0.004922861000151517
0.18485523385300667,0.005000525863632908,0.005041638159027292
0.18708240534521156,0.005118779775112754,0.0051622093089748215
0.18930957683741648,0.005237781182872498,0.0052843502011101365
0.19153674832962136,0.005358053334308069,0.0054101538250169515
0.19376391982182628,0.005480717473839312,0.0055362564474357254
0.19599109131403117,0.005613996060545106,0.005666246050509968
0.19821826280623608,0.005753927364141991,0.005800944880147567
0.20044543429844097,0.0059040246171454865,0.005940203437092544
0.20267260579064586,0.006056289609360686,0.006085666213160674
0.20489977728285078,0.006209526346739754,0.00624996589548223
0.20712694877505566,0.006373302781665382,0.006417704060691316
0.20935412026726058,0.006539172206174723,0.006585666474784372
0.21158129175946547,0.006707059870639789,0.00675975835837259
0.21380846325167036,0.006879133514272283,0.006940876706991848
0.21603563474387527,0.007067054079038612,0.007125059790358689
0.21826280623608016,0.007262972853999849,0.007320156319412037
0.22048997772828507,0.007465021098456248,0.0075209338201926105
0.22271714922048996,0.007682318267022564,0.007732774265915672
0.22494432071269488,0.007901857924428575,0.007950071434481988
0.22717149220489977,0.008123714820302268,0.0081761890591511
0.22939866369710465,0.008347066708735758,0.008403577427496037
0.23162583518930957,0.008574305577824716,0.008635226524636393
0.23385300668151446,0.008804011184637337,0.00887763956820728
0.23608017817371937,0.009053151694727304,0.009125808333133378
0.23830734966592426,0.009311037911292074,0.009379060072762783
0.24053452115812918,0.009586041792666509,0.009647112238734165
0.24276169265033407,0.009862690165856718,0.009916659397265345
0.24498886414253895,0.010153839966876944,0.010207883947913563
0.24721603563474387,0.010445737264177071,0.010503144978473229
0.24944320712694876,0.010751164244143348,0.01080363848299218
0.25167037861915365,0.011060702453649063,0.011107346221514693
0.25389755011135856,0.01139154430713187,0.011418454173208194
0.2561247216035635,0.011728141881969889,0.011729861123413654
0.25835189309576834,0.012065785951599765,0.012041866070643033
0.26057906458797325,0.012410306987004703,0.012366279456118717
0.26280623608017817,0.01275856550380913,0.012703848776120604
0.2650334075723831,0.013116018224856299,0.013041866593890429
0.26726057906458794,0.01347735792655894,0.013387359374459232
0.26948775055679286,0.013855292045675312,0.013736440137171547
0.2717149220489978,0.01424219612015046,0.014092098867146963
0.27394209354120264,0.014630669936813391,0.014463455019000234
0.27616926503340755,0.015029234953254946,0.014841987135140525
0.27839643652561247,0.015434004188819654,0.01522238799198056
0.2806236080178174,0.01584228665689988,0.015614225541903034
0.28285077951002224,0.016251615619771963,0.016011594564296752
0.28507795100222716,0.01666744780027916,0.01640956158371439
0.2873051224944321,0.017089932697677446,0.01680894884606383
0.28953229398663693,0.01751391258763553,0.01721640906823617
0.29175946547884185,0.01793893897238547,0.017625663281480262
0.29398663697104677,0.018364937102299275,0.018039551971659726
0.2962138084632517,0.018793252470680765,0.018460392377242237
0.29844097995545654,0.01922395982715793,0.018887885499715838
0.30066815144766146,0.019655489429542983,0.019322255587964503
0.3028953229398664,0.020087168531184012,0.019759914659844717
0.30512249443207123,0.020520791123152776,0.02020422644861602
0.30734966592427615,0.020967195901507796,0.020648837235899286
0.30957683741648107,0.02141584316870251,0.02109718550458204
0.311804008908686,0.021865985428457017,0.021551364244247997
0.31403118040089084,0.022316875184491426,0.02200718747572973
0.31625835189309576,0.02276918518345764,0.022463459204979403
0.3184855233853007,0.023223887170519524,0.02292062792976495
0.32071269487750553,0.023679635652373267,0.023380263392274163
0.32293986636971045,0.024140242860046346,0.02384161809622714
0.32516703786191536,0.024601298565487366,0.02430446779273991
0.3273942093541203,0.02506594225307189,0.024768139735160573
0.32962138084632514,0.02553066069028441,0.025234353164932888
0.33184855233853006,0.02600838556276715,0.025703631329452782
0.33407572383073497,0.02649022166478933,0.026173058993228655
0.33630289532293983,0.026980055977006416,0.026644430147332265
0.33853006681514475,0.027470413536619432,0.027116025550319844
0.34075723830734966,0.02796630256870369,0.027589265445123197
0.3429844097995545,0.028477590024153846,0.028074913778172856
0.34521158129175944,0.028991194718071687,0.02857222305318892
0.34743875278396436,0.029507639897853138,0.029077306289515922
0.34966592427616927,0.030025281071682425,0.029588070497570153
0.35189309576837413,0.030542996995139706,0.030103020684791808
0.35412026726057905,0.031069981872467716,0.030621633603784962
0.35634743875278396,0.031597265748307686,0.03114226476273384
0.3585746102449888,0.0321315760891787,0.0316769488517448
0.36080178173719374,0.03266611067893368,0.03221395017922345
0.36302895322939865,0.033205055496740056,0.03275618398066137
0.36525612472160357,0.03374766304631793,0.03330320175829065
0.36748329621380843,0.03429415757655128,0.03385208827661967
0.36971046770601335,0.0348422965986004,0.034401498042344617
0.37193763919821826,0.03539626609163273,0.03495793427310061
0.3741648106904231,0.03595457106308846,0.035517509988232165
0.37639198218262804,0.03652199548915895,0.036082093928439044
0.37861915367483295,0.03709143815518516,0.03665953480466016
0.38084632516703787,0.03766125456935132,0.037239143420092984
0.38307349665924273,0.03823592970933682,0.03781935003254973
0.38530066815144765,0.03881187559299814,0.038410918588460914
0.38752783964365256,0.039391259959546995,0.03900443063469984
0.3897550111358574,0.03997326056307549,0.03959943767349856
0.39198218262806234,0.04055541066585997,0.040198780190720686
0.39420935412026725,0.04113815876566836,0.04079924395236266
0.39643652561247217,0.04172292510543248,0.041404117942056035
0.39866369710467703,0.04230903693850042,0.0420141496560807
0.40089086859688194,0.04289679326338413,0.042624854116757274
0.40311804008908686,0.04348724057487547,0.043237502067761585
0.4053452115812917,0.0440777626359948,0.04385291575500152
0.40757238307349664,0.044672022178513626,0.04446900218889336
0.40979955456570155,0.04528078314886246,0.045089274601952625
0.41202672605790647,0.04589941107010596,0.04571455524008721
0.4142538975501113,0.04651826324023342,0.046340284375989735
0.41648106904231624,0.04714130138952831,0.04696990049254773
0.41870824053452116,0.04776478803659114,0.04760213284608536
0.420935412026726,0.04839881438120053,0.048237579433626554
0.42316258351893093,0.049039867190840955,0.048881397979502604
0.42538975501113585,0.04968234024341319,0.049532242990409696
0.4276169265033407,0.05032481329598543,0.05018675073308829
0.4298440979955456,0.05097109857958514,0.050843127216466624
0.43207126948775054,0.051618131359464754,0.05149980269835692
0.43429844097995546,0.052267107629672106,0.05216470063932609
0.4365256124721603,0.05291832638871914,0.05283116832248305
0.43875278396436523,0.05357582411651733,0.05349942999671176
0.44097995545657015,0.054239152315298717,0.05417666162629925
0.443207126948775,0.05490322801036,0.05485748123803025
0.4454342984409799,0.055579786893295575,0.05554443031925641
0.44766146993318484,0.05625985900874668,0.05624019985658536
0.44988864142538976,0.05696332775775858,0.056938510881265975
0.4521158129175946,0.057691314384751134,0.05765177183154454
0.45434298440979953,0.05844209964828057,0.05836929351061852
0.45657015590200445,0.059203499358984564,0.059105054098922014
0.4587973273942093,0.059968561801460055,0.059845075416020924
0.4610244988864142,0.06073945471491875,0.0605853209820038
0.46325167037861914,0.06151782259117642,0.061333789007065556
0.46547884187082406,0.062305235172420856,0.0620860692631548
0.4677060133630289,0.06309459124399303,0.06285337419446997
0.46993318485523383,0.06388514330961304,0.06362561260123249
0.47216035634743875,0.06467958235588851,0.06440188748790644
0.4743875278396436,0.06547469414881589,0.06517905937011628
0.4766146993318485,0.0662747394171906,0.06596490220917293
0.47884187082405344,0.06707642917738109,0.06675380978297717
0.48106904231625836,0.06788230491673901,0.06754817407962464
0.4832962138084632,0.06869879510327147,0.06834448186659987
0.48552338530066813,0.06951678028236373,0.06914893736302598
0.48775055679287305,0.07034029693392724,0.06995391610684802
0.4899777282850779,0.0711677753157742,0.07076472532165326
0.4922048997772828,0.07200108416860436,0.071601173658859
0.49443207126948774,0.07284029824204573,0.07244726469807541
0.49665924276169265,0.07368265179986265,0.07330524092814221
0.4988864142538975,0.07452874283907908,0.07416501114928076
0.5011135857461024,0.07539561427487666,0.07502724810814297
0.5033407572383073,0.07627212841268492,0.07591676868122146
0.5055679287305123,0.077149988043797,0.07681630570445058
0.5077951002227171,0.07802904366895692,0.07771666497358759
0.510022271714922,0.07890869729114075,0.07861747274049254
0.512249443207127,0.07979687237091543,0.07951955125107331
0.5144766146993318,0.08069730638968042,0.080429627971849
0.5167037861915367,0.08160050614468105,0.08134209668072034
0.5189309576837416,0.08250654638554528,0.08227392554324105
0.5211581291759465,0.08341886559516065,0.08321315461893275
0.5233853006681515,0.08433253029807984,0.08415731717007177
0.5256124721603563,0.08524686774765093,0.08510304946339858
0.5278396436525612,0.08616628817192534,0.0860494545033773
0.5300668151447662,0.08709221181383485,0.0870017647639672
0.532293986636971,0.08802314368081969,0.08795474777120903
0.5345211581291759,0.08895444929594447,0.08891034701543049
0.5367483296213809,0.0898890438947008,0.08986878674551556
0.5389755011135857,0.09082558198378486,0.0908305154592322
0.5412026726057906,0.09177602350367503,0.09180143837719155
0.5434298440979956,0.09275001115638198,0.09277856551427408
0.5456570155902004,0.0937461994486019,0.09376286861564362
0.5478841870824053,0.09475008695250475,0.09474933945622487
0.5501113585746102,0.09575576844747938,0.09575539469933943
0.5523385300668151,0.09676189844022194,0.09679785301128503
0.5545657015590201,0.09778081061935075,0.0978462912934698
0.5567928730512249,0.09881108474193401,0.09889734581263422
0.5590200445434298,0.09984808633103635,0.09995580054496964
0.5612472160356348,0.10090713906039568,0.1010182170075885
0.5634743875278396,0.10196888277636264,0.10209005192333409
0.5657015590200445,0.10304766940751127,0.10316472732494329
0.5679287305122495,0.10413138951410723,0.10424052397097233
0.5701559020044543,0.10522437857457392,0.10531818935770111
0.5723830734966592,0.10633762478422586,0.10640699243900038
0.5746102449888641,0.10745543072118516,0.10749990674983909
0.576837416481069,0.10857615189363606,0.1086029870100844
0.5790645879732739,0.10969694781571496,0.1097068895162376
0.5812917594654788,0.1108371786410712,0.11083119867083202
0.5835189309576837,0.111980698450059,0.11198458543071446
0.5857461024498886,0.11312429300867477,0.11315082912661115
0.5879732739420935,0.11430728062124117,0.11432081030390732
0.5902004454342984,0.11550260192242588,0.11549079148120349
0.5924276169265034,0.11670584668417751,0.11668588853350424
0.5946547884187082,0.11792777885292659,0.11789122628483958
0.5968819599109131,0.11915374750158712,0.11912870637621054
0.5991091314031181,0.12039773081059318,0.12036648546609345
0.6013363028953229,0.12166099952362062,0.12163117442205269
0.6035634743875278,0.1229443758865773,0.12293039770614321
0.6057906458797327,0.12424337492178386,0.12423515246270499
0.6080178173719376,0.1255686858260428,0.1255583703773802
0.6102449888641425,0.12690932040403968,0.12691103964548345
0.6124721603563474,0.12828590955309963,0.1282752203562971
0.6146993318485523,0.12970092001094632,0.12965906021927207
0.6169265033407572,0.13112019119758847,0.13104327383038697
0.6191536748329621,0.13257915443669316,0.1324843719084021
0.621380846325167,0.13405658083391134,0.133956565831661
0.623608017817372,0.1355582261105982,0.1354455784212176
0.6258351893095768,0.13706749584934003,0.13696912533890546
0.6280623608017817,0.13859440650028745,0.13850515544446765
0.6302895322939867,0.1401248303837504,0.14004372703738147
0.6325167037861915,0.14166175748484844,0.14161743095545049
0.6347438752783964,0.14321498000484825,0.14319554510157093
0.6369710467706013,0.14476984701666387,0.1447738834965753
0.6391982182628062,0.14637778626435222,0.1463537168841395
0.6414253897550111,0.14799379847186345,0.14794192223003855
0.643652561247216,0.14964471875564594,0.1495387237831564
0.6458797327394209,0.15132262365513272,0.15117372239617707
0.6481069042316258,0.15301764621942918,0.15281873745934835
0.6503340757238307,0.15472066699392054,0.15447317097564633
0.6525612472160356,0.15650912659320423,0.1561791817352573
0.6547884187082406,0.15837480255820136,0.15793624649078528
0.6570155902004454,0.16024959797781327,0.15971080265926288
0.6592427616926503,0.16215713373448468,0.16159957625930885
0.6614699331848553,0.16420549779028887,0.1635698269538637
0.6636971046770601,0.16625894482079637,0.1655480011089855
0.665924276169265,0.1683252487873181,0.16754897390064413
0.6681514476614699,0.17040485818762202,0.16957902429759084
0.6703786191536748,0.1725052479845071,0.17164398277080875
0.6726057906458797,0.17460720752357994,0.17373712185377882
0.6748329621380846,0.17675005510916322,0.17583990363875956
0.6770601336302895,0.17890007865903354,0.1780030083735281
0.6792873051224944,0.181056082179143,0.1802208298359851
0.6815144766146993,0.18322748412261838,0.18244769600342892
0.6837416481069042,0.18545263104861842,0.18469773455554955
0.685968819599109,0.18780216135559347,0.18699778060879535
0.688195991091314,0.19015303715587234,0.18933236099017245
0.6904231625835189,0.19252686109194406,0.19172816131687317
0.6926503340757239,0.1949269221474402,0.19412792337385734
0.6948775055679287,0.197373477471546,0.1965286571760054
0.6971046770601336,0.1998435041788406,0.19894860163254682
0.6993318485523385,0.20233348903680842,0.20138693449757375
0.7015590200445434,0.20482452038956814,0.2038432072733182
0.7037861915367483,0.2073211579644271,0.2063079267570255
0.7060133630289532,0.20984104267359088,0.2087743654821766
0.7082405345211581,0.21237019633662538,0.2113275885254238
0.710467706013363,0.2149212516406609,0.2138905290203097
0.7126948775055679,0.2175067665231997,0.2164542170114755
0.7149220489977728,0.2201188922733029,0.21907112673777002
0.7171492204899776,0.2227964986975251,0.22172391628549962
0.7193763919821826,0.22555662871104806,0.22441535139089996
0.7216035634743875,0.2283989833153598,0.22711456045761125
0.7238307349665924,0.23128955142972493,0.22984157638593472
0.7260579064587973,0.23421629836403712,0.23261665632505563
0.7282850779510022,0.23717503813912894,0.23546910212914599
0.7305122494432071,0.24013467490975665,0.23834561731344903
0.732739420935412,0.24318939320718735,0.24132693147619377
0.7349665924276169,0.2462722921143702,0.2444006361791339
0.7371937639198218,0.24936139524067624,0.24750932370797324
0.7394209354120267,0.25245774908089724,0.2506288499328711
0.7416481069042316,0.25556359612387297,0.2537738657809135
0.7438752783964365,0.25881341095035704,0.2569280010835706
0.7461024498886414,0.26211069179061464,0.2601654822214364
0.7483296213808462,0.26542538929419385,0.26343129346831023
0.7505567928730512,0.268776938364372,0.26674643946965737
0.7527839643652561,0.2721714684706443,0.2701128637158055
0.755011135857461,0.2755736977885995,0.27348900541359233
0.7572383073496659,0.27899760449867184,0.27689706520253077
0.7594654788418708,0.28244744932965654,0.2803125252046402
0.7616926503340757,0.2859418449389232,0.2837975771104081
0.7639198218262806,0.28946584140087384,0.2872922717181867
0.7661469933184855,0.29300643228023815,0.29079122705476074
0.7683741648106904,0.2966230435312681,0.2943025908295811
0.7706013363028953,0.30028099132657643,0.297824270053064
0.7728285077951002,0.30397907967211524,0.30139476078362426
0.7750556792873051,0.30776679282161384,0.3049750437154512
0.77728285077951,0.31156085968949154,0.3086264882931244
0.7795100222717148,0.3153905821299204,0.3123905058105502
0.7817371937639198,0.31926627559156295,0.31617365923274143
0.7839643652561247,0.3231447347894411,0.3199659321095474
0.7861915367483295,0.32707551872691215,0.323789973578249
0.7884187082405345,0.33103508127115927,0.32762440524524117
0.7906458797327394,0.33501848894673514,0.3315233458411886
0.7928730512249443,0.33905489410855577,0.3354885146075349
0.7951002227171492,0.3431007924731311,0.33949217943229604
0.7973273942093541,0.3471472888347303,0.3435014504791563
0.799554565701559,0.35122204055570966,0.34752963318189806
0.8017817371937639,0.3553036692424641,0.35157351330651765
0.8040089086859687,0.35938724141954626,0.35563854757585833
0.8062360801781737,0.36350220844038417,0.35970873956953037
0.8084632516703786,0.36763249913495993,0.3638063646766746
0.8106904231625834,0.37176914354791485,0.36792903090919543
0.8129175946547884,0.3759180468998601,0.37205319213427607
0.8151447661469933,0.3801162102566506,0.3761799695963363
0.8173719376391981,0.38432439006359176,0.3803240142224622
0.8195991091314031,0.3885726356711354,0.38448241077716216
0.821826280623608,0.3928280572429661,0.3886467873021013
0.8240534521158129,0.39710351171509806,0.39284883763954725
0.8262806236080178,0.40138225517086157,0.3970543264598808
0.8285077951002227,0.4056923187207528,0.4012881453892224
0.8307349665924276,0.4100588929894043,0.40552786953917525
0.8329621380846325,0.4144622440750268,0.40977260191420345
0.8351893095768373,0.4189088004456274,0.41415464935584884
0.8374164810690423,0.42345410107480247,0.41865876294000154
0.8396436525612472,0.4280004481987694,0.4231910571339064
0.841870824053452,0.43257400418732467,0.4277870380108586
0.844097995545657,0.43722402904531343,0.43239610007270896
0.8463251670378619,0.441897674785747,0.4370164493283858
0.8485523385300667,0.4466068265994757,0.4416803776171807
0.8507795100222717,0.45146211393592445,0.44634744539035115
0.8530066815144766,0.4563298844602475,0.4512546837182528
0.8552338530066814,0.46122396685362294,0.4562284492150654
0.8574610244988864,0.46611939474030223,0.46121372615458833
0.8596881959910913,0.4710489832069728,0.4662776397027566
0.8619153674832962,0.4761170827343085,0.47141480788635487
0.8641425389755011,0.4812800395395632,0.47662388521207927
0.866369710467706,0.486471625452338,0.48189911595857465
0.8685968819599109,0.4918026941709418,0.48729349761208574
0.8708240534521158,0.49714086410420455,0.4927358685267663
0.8730512249443206,0.5024980204429768,0.4982365441512789
0.8752783964365256,0.5078876928699245,0.5037433492452866
0.8775055679287305,0.5132978466949415,0.5092761672098348
0.8797327394209353,0.5187447025873014,0.5148286443265443
0.8819599109131403,0.5242903027382358,0.5204340441798706
0.8841870824053452,0.5299129697556277,0.5260709136265806
0.88641425389755,0.5356368477693179,0.5317254987351242
0.888641425389755,0.5414487060951519,0.5374634296788764
0.8908685968819599,0.5472669181393651,0.543285827702257
0.8930957683741648,0.5531281859693005,0.5491626434548141
0.8953229398663697,0.5590558314688907,0.5551476219190726
0.8975501113585745,0.565042379675337,0.5612727559358119
0.8997772828507795,0.5712371055957347,0.5677698441014284
0.9020044543429844,0.5775541966571518,0.5742972058663807
0.9042316258351892,0.5840012025720152,0.5809310111015905
0.9064587973273942,0.590788244544604,0.5877079618744008
0.9086859688195991,0.597675899516467,0.5945497953243061
0.9109131403118039,0.6046154307301551,0.601402542219898
0.9131403118040089,0.6117117866633657,0.6082969994079082
0.9153674832962138,0.6189039716196593,0.6152871361197453
0.9175946547884186,0.6261510975525253,0.6223817728115122
0.9198218262806236,0.6334083146851699,0.6294876219474774
0.9220489977728284,0.6406818272367163,0.636650430299971
0.9242761692650334,0.6480688097235512,0.6440344228016863
0.9265033407572383,0.6555549102171006,0.6514711137911344
0.9287305122494431,0.6630852624904199,0.6591342214037637
0.9309576837416481,0.6708290249516501,0.6668615389468361
0.933184855233853,0.678610834973527,0.6746165138522647
0.9354120267260578,0.6864163406274768,0.6823915216579945
0.9376391982182628,0.6943899581947756,0.6902372426118029
0.9398663697104677,0.7023817399216759,0.6981920232728481
0.9420935412026725,0.710374941891508,0.7061587638743719
0.9443207126948775,0.7185018709458137,0.7143582000678278
0.9465478841870824,0.7267223117847348,0.7225875361124796
0.9487750556792872,0.7349538155685984,0.7309165881608699
0.9510022271714922,0.7433379580928171,0.7396039151762152
0.953229398663697,0.7518709271263634,0.7483267482648556
0.9554565701559019,0.7605632623667841,0.7570898714029825
0.9576837416481069,0.7693122578252208,0.7658908178528723
0.9599109131403117,0.778162090531816,0.7746965482789534
0.9621380846325167,0.7871342883794303,0.7837548576980119
0.9643652561247216,0.7962414093055662,0.792948987191128
0.9665924276169264,0.8057150276577361,0.8025425039465934
0.9688195991091314,0.8152432132383385,0.8122144330618203
0.9710467706013363,0.8248101938758676,0.821915963029731
0.9732739420935411,0.8344899717020333,0.8317127240237007
0.9755011135857461,0.8442633360624423,0.8421976300929445
0.977728285077951,0.8543060980821263,0.852814917753358
0.9799554565701558,0.8647119937945849,0.8636171359934185
0.9821826280623608,0.875178959953111,0.8747813666818334
0.9844097995545656,0.8867358504373564,0.8859751982229322
0.9866369710467705,0.8983592680905126,0.8976299359702161
0.9888641425389755,0.9111635056170234,0.9106596183747443
0.9910913140311803,0.9250984060165078,0.9248977780149833
0.9933184855233853,0.9393562995585362,0.9395175345061102
0.9955456570155902,0.9554217886046136,0.9551294428095455
0.997772828507795,0.9748812097599393,0.9747097341133307
1.0,1.0,1.0
