station_name,community
Abraham Wetterin tie,inf_0
Agnetankuja,inf_0
Alakiventie,inf_0
Asentajanpuisto,inf_0
Aurinkolahdenaukio,inf_0
Aurinkotuulenkatu,inf_0
Eränkävijäntori,inf_0
Gunillantie,inf_0
Haakoninlahdenkatu,inf_0
Haapasaarentie,inf_0
Halkaisijantie,inf_0
Herttoniemen kirkko,inf_0
Herttoniemenranta,inf_0
Herttoniemi (M),inf_0
Humalniementie,inf_0
Humikkalankuja,inf_0
Isosaarentie,inf_0
Itäkeskus (M),inf_0
Itäkeskus Metrovarikko,inf_0
Jollas,inf_0
Kaivonkatsojanpuisto,inf_0
Kalkkihiekantie,inf_0
Karhulantie,inf_0
Kauppakeskus Columbus,inf_0
Kivikon liikuntapuisto,inf_0
Kivikonkaari,inf_0
Kivikonlaita,inf_0
Kontula (M),inf_0
Kontulankaari,inf_0
Koukkusaarentie,inf_0
Kurkimäentie,inf_0
Kurkimäki,inf_0
Laajasalon ostoskeskus,inf_0
Laivalahden puistotie,inf_0
Lallukankuja,inf_0
Leikosaarentie,inf_0
Lettopolku,inf_0
Lokitie,inf_0
Mamsellimyllynkatu,inf_0
Margareetankuja,inf_0
Marjaniementie,inf_0
Marjaniemi,inf_0
Mellunmäki (M),inf_0
Meri-Rastilan tori,inf_0
Mosaiikkitori,inf_0
Myllypuro (M),inf_0
Orpaanporras,inf_0
Petter Wetterin tie,inf_0
Peukaloisentie,inf_0
Porolahden koulu,inf_0
Prinsessantie,inf_0
Punakiventie,inf_0
Puotila (M),inf_0
Puotilan ostoskeskus,inf_0
Puotilantie,inf_0
Puotinharju,inf_0
Puotinkylän kartano,inf_0
Purjetie,inf_0
Ramsinniementie,inf_0
Rastila (M),inf_0
Reiherintie,inf_0
Roihupelto,inf_0
Rukatunturintie,inf_0
Sallatunturintie,inf_0
Siilitie (M),inf_0
Siilitie 13,inf_0
Siilitie 9,inf_0
Sinkilätie,inf_0
Sumukuja,inf_0
Tammisalon aukio,inf_0
Tulisuontie,inf_0
Tuukkalantie,inf_0
Ulappasilta,inf_0
Vartioharjuntie,inf_0
Varustuksentie,inf_0
Voikukantie,inf_0
Vuosaaren liikuntapuisto,inf_0
Vuosaaren puistopolku,inf_0
Gyldenintie,inf_1
Hanasaari,inf_1
Heikkilänaukio,inf_1
Heikkiläntie,inf_1
Itälahdenkatu,inf_1
Koivusaari (M),inf_1
Kuikkarinne,inf_1
Lauttasaaren ostoskeskus,inf_1
Luoteisväylä,inf_1
Melkonkuja,inf_1
Puistokaari,inf_1
A.I. Virtasen aukio,inf_2
Agronominkatu,inf_2
Arabian kauppakeskus,inf_2
Arabiankatu,inf_2
Aulangontie,inf_2
Brahen kenttä,inf_2
Brahen puistikko,inf_2
Diakoniapuisto,inf_2
Elimäenkatu,inf_2
Esterinportti,inf_2
Etupellonpuisto,inf_2
Fleminginkatu,inf_2
Gebhardinaukio,inf_2
Hernepellontie,inf_2
Hertanmäenkatu,inf_2
Hollolantie,inf_2
Ilmalan asema,inf_2
Intiankatu,inf_2
Juhana Herttuan tie,inf_2
Jäähalli,inf_2
Karhupuisto,inf_2
Katariina Saksilaisen katu,inf_2
Kirkkoherrantie,inf_2
Koskelan varikko,inf_2
Koskelantie,inf_2
Kustaankartano,inf_2
Kustaankatu,inf_2
Kylävoudintie,inf_2
Käpylän asema,inf_2
Käpyläntie,inf_2
Käskynhaltijantie,inf_2
Lepolantie,inf_2
Linnanmäki,inf_2
Maistraatintori,inf_2
Maunula,inf_2
Mikkolantie,inf_2
Muotoilijankatu,inf_2
Mäkelänkatu,inf_2
Mäkitorpantie,inf_2
Opastinsilta,inf_2
Otto Brandtin tie,inf_2
Oulunkylän asema,inf_2
Paavalinpuisto,inf_2
Paloheinän kirjasto,inf_2
Paloheinän maja,inf_2
Paloheinäntie,inf_2
Pasilan asema,inf_2
Pernajantie,inf_2
Pihlajamäki,inf_2
Piikintie,inf_2
Pohjolanaukio,inf_2
Pohjolankatu,inf_2
Postipuisto,inf_2
Päijänteentie,inf_2
Radiokatu,inf_2
Rapakiventie,inf_2
Ratapihantie,inf_2
Rautatieläisenkatu,inf_2
Savela,inf_2
Siltavoudintie,inf_2
Sofianlehdonkatu,inf_2
Sörnäinen (M),inf_2
Teollisuuskatu,inf_2
Torpparinmäentie,inf_2
Velodrominrinne,inf_2
Venttiilikuja,inf_2
Verkatehtaanpuisto,inf_2
Vesakkotie,inf_2
Viikin normaalikoulu,inf_2
Viikin tiedepuisto,inf_2
Von Daehnin katu,inf_2
Ajomiehentie,inf_3
Eteläinen Hesperiankatu,inf_3
Haagan tori,inf_3
Hakuninmaa,inf_3
Hankasuontie,inf_3
Honkasuo,inf_3
Huopalahden asema,inf_3
Huopalahdentie,inf_3
Huovitie,inf_3
Hämeenlinnanväylä,inf_3
Ida Aalbergin tie,inf_3
Jalavatie,inf_3
Jännetie,inf_3
Kalannintie,inf_3
Kannelmäen asema,inf_3
Kannelmäen liikuntapuisto,inf_3
Kauppakeskus Kaari,inf_3
Kaustisentie,inf_3
Kesäkatu,inf_3
Kiskontie,inf_3
Korppaanmäentie,inf_3
Kriikunakuja,inf_3
Kuninkaantammi,inf_3
Kuusisaari,inf_3
Kuusitie,inf_3
Laajalahden aukio,inf_3
Malminkartanon asema,inf_3
Malminkartanonhuippu,inf_3
Marttila,inf_3
Maununneva,inf_3
Meilahden sairaala,inf_3
Munkkiniemen aukio,inf_3
Muusantori,inf_3
Nordenskiöldinaukio,inf_3
Näyttelijäntie,inf_3
Paciuksenkaari,inf_3
Paciuksenkatu,inf_3
Pajamäki,inf_3
Pajupillintie,inf_3
Pirkkolan liikuntapuisto,inf_3
Pitäjänmäen asema,inf_3
Pohjois-Haagan asema,inf_3
Rajasaarentie,inf_3
Ruskeasuon varikko,inf_3
Saunalahdentie,inf_3
Seurasaari,inf_3
Stenbäckinkatu,inf_3
Takomotie,inf_3
Teljäntie,inf_3
Tenholantie,inf_3
Thalianaukio,inf_3
Tilkantori,inf_3
Tilkanvierto,inf_3
Tollinpolku,inf_3
Torpanranta,inf_3
Trumpettikuja,inf_3
Tunnelitie,inf_3
Tuohipolku,inf_3
Töölöntulli,inf_3
Ulvilantie,inf_3
Valimon asema,inf_3
Valimotie,inf_3
Vanha Viertotie,inf_3
Vihdintie,inf_3
Viljelijäntie,inf_3
Vähäntuvantie,inf_3
Arielinkatu,inf_4
Designmuseo,inf_4
Ehrenströmintie,inf_4
Erottajan aukio,inf_4
Eteläesplanadi,inf_4
Haapaniemenkatu,inf_4
Hakaniemi (M),inf_4
Haukilahdenkatu,inf_4
Isoisänsilta,inf_4
Kaisaniemenpuisto,inf_4
Kaivopuisto,inf_4
Kalasatama (M),inf_4
Kanavaranta,inf_4
Kasarmitori,inf_4
Korkeasaari,inf_4
Kulosaari (M),inf_4
Laivasillankatu,inf_4
Liisanpuistikko,inf_4
Lintulahdenkatu,inf_4
Mastokatu,inf_4
Merihaka,inf_4
Merisotilaantori,inf_4
Mustikkamaa,inf_4
Näkinsilta,inf_4
Porthania,inf_4
Rautatientori / itä,inf_4
Relanderinaukio,inf_4
Ritarikatu,inf_4
Senaatintori,inf_4
Sompasaari,inf_4
Teurastamo,inf_4
Toinen linja,inf_4
Tupasaarentie,inf_4
Unioninkatu,inf_4
Vanha Kauppahalli,inf_4
Varsapuistikko,inf_4
Verkkosaari,inf_4
Vilhonvuorenkatu,inf_4
Ympyrätalo,inf_4
Ahertajantie,inf_5
Auringonkatu,inf_5
Avaruuskatu,inf_5
Betonimies,inf_5
Etuniementie,inf_5
Friisilänaukio,inf_5
Golfpolku,inf_5
Hagalundinpuisto,inf_5
Hakalehto,inf_5
Hauenkallio,inf_5
Hauenkalliontie,inf_5
Haukilahdenaukio,inf_5
Haukilahdenranta,inf_5
Innopoli,inf_5
Itäportti,inf_5
Jämeräntaival,inf_5
Kalevalantie,inf_5
Keilalahti,inf_5
Keilaniemi (M),inf_5
Keilaranta,inf_5
Koivu-Mankkaa,inf_5
Komeetankatu,inf_5
Kulttuuriaukio,inf_5
Kuunkatu,inf_5
Lehtisaarentie,inf_5
Linnakepolku,inf_5
Louhentori,inf_5
Lukutori,inf_5
Lystimäensilta,inf_5
Lystimäki,inf_5
Länsituuli,inf_5
Maarinranta,inf_5
Mankkaanaukio,inf_5
Mankkaanlaaksontie,inf_5
Matinkartanontie,inf_5
Matinkyläntie,inf_5
Matinlahdenranta,inf_5
Mellstenintie,inf_5
Metsänneidonpolku,inf_5
Mäntyviita,inf_5
Nelikkotie,inf_5
Niittykumpu (M),inf_5
Niittymaa,inf_5
Nokkala,inf_5
Nuottaniementie,inf_5
Olarinluoma,inf_5
Oravannahkatori,inf_5
Orionintie,inf_5
Otaranta,inf_5
Otsolahti,inf_5
Piispankallio,inf_5
Piispanportti,inf_5
Piispansilta,inf_5
Pohjankulma,inf_5
Revontulentie,inf_5
Ruomelantie,inf_5
Sateentie,inf_5
Sepetlahdentie,inf_5
Suomenlahdentie,inf_5
Suurpellonaukio,inf_5
Sähkömies,inf_5
Tapiolan urheilupuisto,inf_5
Tapionaukio,inf_5
Tekniikantie,inf_5
Tietäjä,inf_5
Tiistiläntie,inf_5
Tiistinkallio,inf_5
Tontunmäentie,inf_5
Toppelundinportti,inf_5
Toppelundintie,inf_5
Tuulimäki,inf_5
Urheilupuisto (M),inf_5
Westendinasema,inf_5
Westendintie,inf_5
Albertinkatu,inf_6
Annankatu,inf_6
Apollonkatu,inf_6
Baana,inf_6
Bermudankuja,inf_6
Eerikinkatu,inf_6
Hernesaarenranta,inf_6
Hietalahdentori,inf_6
Hietaniemenkatu,inf_6
Itämerentori,inf_6
Jätkäsaarenlaituri,inf_6
Kaapelitehdas,inf_6
Kalevankatu,inf_6
Kamppi (M),inf_6
Kapteeninpuistikko,inf_6
Kauppakorkeakoulu,inf_6
Lastenlehto,inf_6
Lauttasaarensilta,inf_6
Leppäsuonaukio,inf_6
Länsisatamankatu,inf_6
Länsisatamankuja,inf_6
Länsiterminaali,inf_6
Mannerheimintie,inf_6
Marian sairaala,inf_6
Perämiehenkatu,inf_6
Salmisaarenranta,inf_6
Sammonpuistikko,inf_6
Sepänkatu,inf_6
Tyynenmerenkatu,inf_6
Töölönlahdenkatu,inf_6
Vanha kirkkopuisto,inf_6
Viiskulma,inf_6
Välimerenkatu,inf_6
Cygnaeuksenkatu,inf_7
Eläinmuseo,inf_7
Kansallismuseo,inf_7
Kiasma,inf_7
Korjaamo,inf_7
Messeniuksenkatu,inf_7
Narinkka,inf_7
Olympiastadion,inf_7
Ooppera,inf_7
Rautatientori / länsi,inf_7
Töölönkatu,inf_7
Töölönlahden puisto,inf_7
Töölöntori,inf_7
Uimastadion,inf_7
Derby Business Park,inf_8
Elfvik,inf_8
Gallen-Kallelan tie,inf_8
Gransinmäki,inf_8
Kalkkipellonmäki,inf_8
Kirjurinkuja,inf_8
Komentajankatu,inf_8
Kutsuntatie,inf_8
Laajalahden keskus,inf_8
Leppävaaran uimahalli,inf_8
Leppävaaran urheilupuisto,inf_8
Leppävaaranaukio,inf_8
Leppävaarankäytävä,inf_8
Linnuntie,inf_8
Läkkitori,inf_8
Majurinkulma,inf_8
Muurarinkuja,inf_8
Mäkkylän asema,inf_8
Painiitty,inf_8
Postipuun koulu,inf_8
Ratsutori,inf_8
Rummunlyöjänkatu,inf_8
Ruutikatu,inf_8
Säteri,inf_8
Säterinniitty,inf_8
Säterinrinne,inf_8
Upseerinkatu,inf_8
Vallikatu,inf_8
Vallipolku,inf_8
Yhdyskunnankuja,inf_8
Ala-Malmin tori,inf_9
Alppikylä,inf_9
Halmetie,inf_9
Heikinlaakso,inf_9
Helluntairaitti,inf_9
Huhtakuja,inf_9
Jakomäentie,inf_9
Jakomäki,inf_9
Jokipellontie,inf_9
Karhusuontie,inf_9
Karviaistie,inf_9
Kotinummentie,inf_9
Laulurastaantie,inf_9
Maatullinkuja,inf_9
Malmin asema,inf_9
Malmin sairaala,inf_9
Porvarintie,inf_9
Puistolan VPK,inf_9
Puistolan asema,inf_9
Puistolantori,inf_9
Pukinmäen asema,inf_9
Pukinmäen liikuntapuisto,inf_9
Saniaiskuja,inf_9
Sateenkaarentie,inf_9
Siltamäki,inf_9
Syystie,inf_9
Tapanilan asema,inf_9
Teerisuontie,inf_9
Tilketori,inf_9
Töyrynummentie,inf_9
Töyrynummi,inf_9
Vanha Tapanilantie,inf_9
Väärämäentie,inf_9
