sd_weight,de_weight
0.08229484652749645,0.056022408963585436
0.0869544165058236,0.038948912898492734
0.0816592255120943,0.027344271041750034
0.08405840175380554,0.018270639960918416
0.08213242272069368,0.019715224534501644
0.08491309549115042,0.023099415204678363
0.081729614703592,0.037317073170731706
0.0891822783546502,0.06367583212735166
0.08664871878852584,0.05520702634880803
0.08727613252495375,0.0566189480456812
0.0962068821791501,0.14415357766143105
0.08484417760522289,0.26666666666666666
0.09476600131022091,0.13737008585630367
0.09156252263493775,0.08165680473372781
0.08977912379591954,0.1143131604226705
0.08468797939258095,0.0658578856152513
0.0823939270603205,0.10976948408342481
0.08377102271925455,0.13406079501169135
0.08167745528737651,0.3223495702005731
0.08165375008574965,0.2698224852071006
0.08238144617313357,0.16813509544787078
0.08159583194920744,0.02076923076923077
0.1023506965412358,0.04814814814814815
0.08638831241714286,0.10455764075067024
0.10051779734325378,0.056910569105691054
0.10936894955815657,0.10991957104557641
0.09354599566698765,0.12275449101796407
0.08184816503467082,0.020624356995884774
0.08571039277890331,0.02383762419717846
0.08465096574126409,0.020200989644442176
0.08434353554743508,0.019557151878749606
0.08272725276791339,0.01553282755279833
0.08229484652749645,0.056022408963585436
0.08828403679570451,0.10990037359900373
0.08433443579976664,0.12349780166096727
0.0869544165058236,0.038948912898492734
0.08828403679570451,0.10990037359900373
0.08980122700907499,0.051386143902569306
0.08750853038615605,0.02588955490371126
0.09116087253758333,0.04201270151441133
0.087202785446889,0.0379459380265182
0.08225625842456694,0.044716881284177105
0.08623399114390776,0.06273105360443623
0.08862053529079925,0.017876555139509604
0.08610976906818121,0.0744051213914724
0.0847455373546201,0.01956758062567943
0.08420965293374252,0.06453352507639763
0.09065895913684711,0.07352148121517167
0.08229258156553085,0.03173431734317343
0.08170969085622254,0.03217688297681107
0.0965682930210397,0.1971957576847025
0.08712827775166541,0.034519478214570944
0.08317442485095948,0.03798029993788269
0.08951844827193675,0.13734776725304465
0.08205850022261664,0.046008119079837616
0.08207931533743279,0.026532479414455627
0.08674686296996434,0.02658045977011494
0.08951844827193675,0.13734776725304465
0.08584603752986861,0.08215426745778183
0.08634193243749462,0.25969876768598815
0.08996840994367997,0.08142726440988106
0.08414366998064869,0.054039448797622264
0.09097965444680634,0.031609195402298854
0.08322257456416492,0.0365093499554764
0.08307515953537119,0.02178217821782178
0.08712827775166541,0.034519478214570944
0.08718738066268117,0.03828016643550624
0.08200900636648698,0.023737154436242584
0.08575559983818819,0.01914008321775312
0.0874121289445514,0.03828016643550624
0.08635428626754883,0.037170596393897366
0.08581387852229838,0.08071585098612126
0.08747749023634827,0.11303871439006574
0.09481776941001846,0.01596351197263398
0.08607443288625143,0.01596351197263398
0.0891615882421222,0.019384264538198404
0.08690737202173002,0.01596351197263398
0.08534752036519738,0.1379703534777651
0.08341663099181669,0.031235146329870307
0.08257673022622435,0.02267476683494481
0.09069697369470302,0.06141515583130145
0.08730270807417534,0.0165367066605509
0.08220187603966622,0.013108659440407504
0.08935866478771472,0.03164908384230983
0.08317077121472995,0.01692175582158913
0.08304458254514956,0.07699160091626368
0.08309780374256677,0.019844047992661082
0.08878992739477898,0.09243421052631579
0.08205219255729214,0.037171052631578945
0.09010830740490143,0.03125
0.09022545242360838,0.04144736842105263
0.08364438006673106,0.013157894736842105
0.08760344607796929,0.023026315789473683
0.0831995133758379,0.027950189327399774
0.08862053529079925,0.017876555139509604
0.0895832891647318,0.10568662211918724
0.08385419852602768,0.31300699300699303
0.08159304792387352,0.03813519813519813
0.08986198561252395,0.17939393939393938
0.08420661916522827,0.045924700041373605
0.09214046723971875,0.05146853146853147
0.0859707541398791,0.054786707093752815
0.08357254030571645,0.07164179104477612
0.08571039277890331,0.02383762419717846
0.08818723907081036,0.02259858184971688
0.08571071345998589,0.027174771076728766
0.08161226767855295,0.05199282857536892
0.08301459777906786,0.024619860569797442
0.09006814735581473,0.02249457027614024
0.0923753261639531,0.028142589118198873
0.09148135227501446,0.16156462585034015
0.09017206704549391,0.0425531914893617
0.08718738066268117,0.03828016643550624
0.09006814735581473,0.02249457027614024
0.08453461546992755,0.03573699605748442
0.08205383881726999,0.05290601551570647
0.087301392020559,0.10619356479715121
0.08451446515968979,0.13239221671117893
0.08170735022710549,0.11013608037644665
0.08240063997012201,0.045784051888592144
0.09481776941001846,0.01596351197263398
0.08878992739477898,0.09243421052631579
0.08356564285144163,0.06901029589091921
0.0887394490768883,0.0714219460161395
0.08291350864525303,0.02162319402695627
0.08342744021081941,0.03057701791879007
0.08409846501071201,0.01660364951504192
0.08213242272069368,0.019715224534501644
0.10982899622716645,0.23623188405797102
0.08196986133458146,0.021585279547062988
0.09878238090758933,0.07631578947368421
0.10562141086323977,0.06806930693069307
0.08907044144533913,0.22766390236269754
0.1064485957321937,0.049249359209080926
0.08975480413072967,0.2381309814224057
0.08822079152326602,0.13581732995055465
0.0843848858534853,0.39264582530434583
0.08678329970540972,0.02245362837617963
0.09074134056460668,0.31666136724960253
0.08878566124269098,0.01336985507945893
0.08818166584748006,0.05560165975103734
0.0859878268199018,0.21935343216643827
0.09016488297866533,0.08033627515959117
0.08696709356383846,0.05110331234075285
0.0832834947040222,0.03479977439368302
0.08793642053234983,0.027142975002062537
0.08164801387792944,0.013254371122391428
0.08962933388639409,0.054354908774978276
0.10982899622716645,0.23623188405797102
0.09542902030401332,0.09517543859649123
0.08916247644160617,0.04950495049504951
0.09652378749495386,0.04782608695652174
0.08387172453685482,0.02248864668483197
0.08489265567115276,0.02235294117647059
0.08328055563221885,0.018633540372670808
0.08239607368946827,0.02574257425742574
0.08559565437843582,0.06388642413487133
0.08339280020639415,0.05129482071713148
0.08182060477289424,0.030876494023904383
0.08387172453685482,0.02248864668483197
0.0826226468823968,0.07597058091206833
0.08322389811759887,0.032194099930785494
0.08164513093670561,0.03630758976922436
0.08539528754595106,0.05404339250493097
0.08193778714785414,0.01868632660602115
0.08342511771831254,0.013566217261204317
0.08396561178355494,0.04646568924271151
0.09050310407180882,0.2686084142394822
0.10507988539380986,0.06857142857142857
0.08761607936171568,0.18285714285714286
0.0833748037425049,0.01904761904761905
0.09707813623388087,0.047619047619047616
0.08193805709293216,0.020227560050568902
0.08989370779677466,0.17965367965367965
0.09323960614383532,0.027317073170731707
0.08884424078410716,0.1858297078931013
0.09373858403770384,0.015075788611224907
0.08946479249764137,0.024498156493240476
0.09494589499574882,0.10283110966482265
0.0913826567549804,0.016058992216304795
0.0843828611695719,0.04170421958213847
0.08977912379591954,0.1143131604226705
0.09460199317520758,0.08566433566433566
0.08705876857971896,0.056241426611796985
0.09369695470687675,0.09878682842287695
0.08432412514658004,0.040345821325648415
0.0869251812709081,0.16449086161879894
0.09087138864885984,0.1239193083573487
0.08690330352993542,0.042234097569384586
0.08157246306794795,0.015514566454059645
0.08546072849186315,0.04912946043785554
0.08355151694601395,0.26926392001379074
0.08277701565613567,0.014135493880365455
0.08461798411101662,0.012756421306671263
0.08234356941793433,0.012950356964967625
0.08170139501097565,0.018678399468703304
0.08690330352993542,0.042234097569384586
0.08663479620673067,0.018466120625465376
0.08589323351685348,0.06390124353272215
0.08387032034302432,0.0640800175862827
0.0862874068734118,0.11481757259865971
0.08188133091746791,0.03179448994787788
0.08713244831250978,0.049512570548999484
0.08828349813656067,0.07545045045045046
0.08609395856203673,0.036548693037242654
0.08663479620673067,0.018466120625465376
0.08633922101216895,0.09284227671703918
0.08434489731707591,0.030015392508978965
0.08351465005691527,0.03201415701415702
0.08157246306794795,0.015514566454059645
0.08589323351685348,0.06390124353272215
0.08999972500092826,0.0400290460197876
0.08251225346826564,0.04027706516162134
0.08662109168770624,0.022683397683397683
0.08286520813024824,0.03250057830210502
0.1023506965412358,0.04814814814814815
0.08915524940777778,0.025925925925925925
0.10692528394476862,0.12222222222222222
0.1101530718220858,0.07037037037037037
0.09608519320200025,0.13043478260869565
0.08975480413072967,0.2381309814224057
0.0901640719452875,0.01673860011259148
0.09044096324374472,0.06093075623944455
0.0890784931994787,0.05100158982511924
0.0877436941301678,0.052317507975229875
0.08474473651332955,0.024171260173153564
0.09178401084217194,0.05263485735642207
0.08708471433494114,0.06373181707189451
0.08822079152326602,0.13581732995055465
0.0901640719452875,0.01673860011259148
0.08670581774822066,0.029093799682034977
0.0829117481806041,0.03498212929869072
0.090011037340366,0.03578547402516507
0.083366238957267,0.034534482157184215
0.08638831241714286,0.10455764075067024
0.08791788609938063,0.02046783625730994
0.08477226963227423,0.017543859649122806
0.08202694574740857,0.017391304347826087
0.08420965293374252,0.06453352507639763
0.0832069705443071,0.05331312853010056
0.08883745919440618,0.13748450199752033
0.0859707541398791,0.054786707093752815
0.08731234311002155,0.08565961278703287
0.0874261867717471,0.019484319597920755
0.08461746181807765,0.03116087778811804
0.08902070419802993,0.017758664305590692
0.08596930253451227,0.07159797064032902
0.0895832891647318,0.10568662211918724
0.08202138887792161,0.022364652938769942
0.08346149332356836,0.04404745670257739
0.08205491039575478,0.04323922734026746
0.08385419852602768,0.31300699300699303
0.08465096574126409,0.020200989644442176
0.08818723907081036,0.02259858184971688
0.08402744180139811,0.01882364944141203
0.08621264128227041,0.0307664982633407
0.08302917268528912,0.039815334387593736
0.08160984875132873,0.03380814468940245
0.0853198349815866,0.016362291485997042
0.09460199317520758,0.08566433566433566
0.093668241695867,0.04895104895104895
0.10337042318001612,0.0779896013864818
0.08690027379529068,0.04020979020979021
0.10161074143227165,0.1906005221932115
0.08888858272028465,0.06643356643356643
0.08196986133458146,0.021585279547062988
0.09115313832393339,0.02300070771408351
0.09287515311412163,0.018564356435643563
0.08992392457672094,0.07572540693559802
0.08796655172863983,0.036093418259023353
0.08523862308320616,0.0311284046692607
0.08175425815735173,0.022448979591836733
0.08696709356383846,0.05110331234075285
0.08763731018893908,0.17617681436616725
0.08172052696819289,0.07140031645569621
0.08585518881306176,0.11571958265068552
0.09080413082184455,0.08413057064564204
0.08279411135182377,0.025088356812185773
0.08243805659651951,0.029891667781195667
0.0825938888583772,0.025767991923465218
0.08181316974003727,0.08536342251106416
0.08619856344094272,0.12677714389205832
0.08763731018893908,0.17617681436616725
0.08176874799591922,0.03209010732121985
0.0885924527652842,0.05886728296674105
0.08172052696819289,0.07140031645569621
0.08247897447391621,0.06269778481012658
0.08270545983850398,0.04409337420419712
0.08731234311002155,0.08565961278703287
0.08928050028816419,0.0305042773525439
0.08182127663207411,0.06164270368534126
0.0816592255120943,0.027344271041750034
0.08980122700907499,0.051386143902569306
0.08871861882875347,0.01651196873473376
0.08499955915060806,0.04346277798550647
0.08452339631995096,0.08374492855882872
0.0865847716484392,0.013401109057301294
0.08491309549115042,0.023099415204678363
0.09878238090758933,0.07631578947368421
0.09542902030401332,0.09517543859649123
0.09115313832393339,0.02300070771408351
0.095889560729791,0.12178362573099415
0.10730607417552186,0.038304093567251465
0.08279694119090387,0.35127377108001434
0.08794589837977455,0.36927016645326505
0.08173576792774777,0.027853569804456572
0.08736385573697773,0.05928853754940711
0.08456510717339372,0.019237883832778396
0.0843848858534853,0.39264582530434583
0.09044096324374472,0.06093075623944455
0.08539403691849538,0.03872813990461049
0.09390005796643167,0.019216394667995514
0.0824628507551766,0.04116231206613877
0.08200900636648698,0.023737154436242584
0.08805977428559945,0.03341540626099191
0.0814372798902178,0.017513388334057026
0.08241002494497586,0.017223910840932118
0.08846142853679467,0.029787234042553193
0.10051779734325378,0.056910569105691054
0.08915524940777778,0.025925925925925925
0.10714693874546807,0.20652173913043478
0.08741391314177561,0.0471311475409836
0.09582436239286353,0.07723577235772358
0.08435966012549324,0.02157164869029276
0.10936894955815657,0.10991957104557641
0.10692528394476862,0.12222222222222222
0.10714693874546807,0.20652173913043478
0.08433841709607441,0.015217391304347827
0.09590117993309606,0.03592814371257485
0.08493771982882284,0.02800620636152056
0.10562141086323977,0.06806930693069307
0.08916247644160617,0.04950495049504951
0.09287515311412163,0.018564356435643563
0.10497527366926782,0.21658415841584158
0.12872745283636353,0.1150990099009901
0.0852935997798656,0.03087207739854878
0.08581387852229838,0.08071585098612126
0.08339280020639415,0.05129482071713148
0.08182127663207411,0.06164270368534126
0.08417493111548703,0.03301568244916335
0.08714070661862346,0.024677509814918678
0.08337132129818356,0.04062526122210148
0.09071404836031738,0.08417620998077405
0.09120508772990105,0.16655915365759258
0.08483659773419848,0.09847006879556422
0.08204818313220189,0.01618366578848325
0.08554884357289148,0.032101167315175094
0.08606758605645193,0.02536472148541114
0.08823090864956104,0.031990967256304105
0.0928668685384035,0.1192895724617779
0.08167022313551006,0.06096603180836442
0.08982795276236526,0.12782540919719407
0.08198123412480864,0.021113918488410415
0.0826226468823968,0.07597058091206833
0.08193805709293216,0.020227560050568902
0.0858099557175432,0.050505050505050504
0.08755429670307144,0.020227560050568902
0.08551966300649028,0.038558786346396964
0.08159583194920744,0.02076923076923077
0.08184816503467082,0.020624356995884774
0.08341663099181669,0.031235146329870307
0.09069697369470302,0.06141515583130145
0.08762197320418626,0.026758429754224673
0.08532624724560067,0.034962474830679116
0.08157847357898339,0.019664260699429472
0.08421316790277046,0.024014985496440034
0.0846736326310712,0.02877085644732165
0.09050310407180882,0.2686084142394822
0.1034418919114557,0.1941747572815534
0.08545404888820492,0.12188077634011091
0.08205850022261664,0.046008119079837616
0.08584603752986861,0.08215426745778183
0.08321927699251085,0.033658536585365856
0.08389547426720788,0.031609195402298854
0.08204818313220189,0.01618366578848325
0.08657466940114689,0.0537707733494974
0.08786567824110257,0.08336156414847795
0.08251584419256276,0.03198653198653199
0.08328144533305065,0.04557464946286331
0.08730270807417534,0.0165367066605509
0.08762197320418626,0.026758429754224673
0.08601532951221108,0.03019504876219055
0.0885968454403594,0.04482370592648162
0.08217920376420501,0.04492512479201331
0.08220187603966622,0.013108659440407504
0.08270557543980642,0.02252866595948881
0.0832069705443071,0.05331312853010056
0.08158836052381162,0.014028822854227777
0.08679421646253224,0.03194919394235467
0.08955159286475096,0.05326094930672731
0.08634193243749462,0.25969876768598815
0.08619964777479336,0.4051724137931034
0.0824215155783943,0.30942334739803096
0.08284026125812113,0.029903805938937683
0.08402744180139811,0.01882364944141203
0.0824215155783943,0.30942334739803096
0.09373858403770384,0.015075788611224907
0.08946479249764137,0.024498156493240476
0.08417493111548703,0.03301568244916335
0.08552159305333605,0.02131239484015704
0.08681200145639187,0.038868462519696854
0.08434353554743508,0.019557151878749606
0.08571071345998589,0.027174771076728766
0.08621264128227041,0.0307664982633407
0.08430347614874859,0.02407641300915693
0.0856386827817082,0.021100537856847332
0.0820951954233612,0.017110041048310706
0.08201911615431445,0.014070887275023682
0.08607443288625143,0.01596351197263398
0.08205219255729214,0.037171052631578945
0.08356564285144163,0.06901029589091921
0.0891822783546502,0.06367583212735166
0.08556151732579338,0.07525325615050651
0.08595138241022365,0.11287988422575977
0.08465980260636335,0.02773497688751926
0.09044645955322272,0.01881331403762663
0.08741391314177561,0.0471311475409836
0.08667997118462481,0.03184713375796178
0.08664871878852584,0.05520702634880803
0.08556151732579338,0.07525325615050651
0.08526372079581818,0.06649937264742785
0.08353489889495784,0.10037641154328733
0.09341145215138903,0.11041405269761606
0.08818065220064239,0.02352619340719464
0.08151335729643261,0.037204212829982215
0.08678329970540972,0.02245362837617963
0.09494589499574882,0.10283110966482265
0.08189939758365025,0.03579563944028637
0.0985969980797133,0.09990237552879921
0.09556647073508122,0.04685974617637488
0.08575559983818819,0.01914008321775312
0.08453461546992755,0.03573699605748442
0.08710096941785245,0.31210191082802546
0.08385528566905473,0.06846733668341709
0.0834653990563516,0.11020408163265306
0.09582436239286353,0.07723577235772358
0.08433841709607441,0.015217391304347827
0.08670792020412182,0.04777070063694268
0.08430347614874859,0.02407641300915693
0.08547075421463861,0.014229801763514679
0.08328123219896853,0.02827146424847853
0.08139455713887123,0.018438284328159398
0.0845656027024347,0.027060170045781557
0.0832834947040222,0.03479977439368302
0.08186686720541725,0.012800404755881609
0.08750853038615605,0.02588955490371126
0.08158836052381162,0.014028822854227777
0.08936226163113647,0.029077923734217574
0.08888030332786463,0.03341410534370616
0.08965038693722811,0.04315415127889482
0.08352722188817213,0.05028735632183908
0.08309488992163466,0.03879310344827586
0.08963965882342086,0.03125
0.0895106131649158,0.047524752475247525
0.09203900614337066,0.18005540166204986
0.08704881115348492,0.0410958904109589
0.09074134056460668,0.31666136724960253
0.0890784931994787,0.05100158982511924
0.08670581774822066,0.029093799682034977
0.08539403691849538,0.03872813990461049
0.08715871404945673,0.05685214626391097
0.08170822098704947,0.016534181240063592
0.09047873960153976,0.026136724960254373
0.0837717962954044,0.02066772655007949
0.09372682038355865,0.04472041022778805
0.08205491039575478,0.04323922734026746
0.08172144812465144,0.05623471882640587
0.08947170028732425,0.03635925836744522
0.08850769253505007,0.12390924956369982
0.10507988539380986,0.06857142857142857
0.1034418919114557,0.1941747572815534
0.08251584419256276,0.03198653198653199
0.0874288616528705,0.11858974358974358
0.08424305076132184,0.02702702702702703
0.09216102265058278,0.06060606060606061
0.08595138241022365,0.11287988422575977
0.08526372079581818,0.06649937264742785
0.08272704934961231,0.03878610840636157
0.08405603861346005,0.08476454293628809
0.08317876445339306,0.045602077247646866
0.08923878872626412,0.12280701754385964
0.086852807081705,0.11558307533539731
0.08585150439980434,0.021327829377364983
0.08692822462659759,0.013759889920880633
0.0874121289445514,0.03828016643550624
0.08205383881726999,0.05290601551570647
0.08349643316616978,0.04715909090909091
0.08714070661862346,0.024677509814918678
0.08552159305333605,0.02131239484015704
0.09751995908811273,0.05440269209197981
0.09015873549581813,0.0358945597307908
0.0821106343906597,0.04206393718452047
0.08465794902212172,0.044868199663488505
0.08247886642186054,0.034800136918571485
0.08272704934961231,0.03878610840636157
0.08347395119063583,0.10599347014925373
0.08347395119063583,0.10599347014925373
0.08305677202280433,0.10581353419608157
0.08741230704822558,0.07297223362057174
0.09152591351045174,0.07363601678748569
0.08149905086477172,0.013092330239374695
0.08766253137815061,0.02051702913418137
0.08188511849468638,0.039566147265505655
0.08405603861346005,0.08476454293628809
0.08175572577336826,0.03823371028540657
0.0855773536948601,0.10314580758342969
0.08737322646653602,0.23675631621841892
0.09010830740490143,0.03125
0.08455657101728974,0.018860759493670887
0.08181140438673835,0.030632911392405062
0.08829183349475563,0.015569620253164556
0.08666151715333922,0.016835443037974684
0.08793327736286634,0.016329113924050634
0.081729614703592,0.037317073170731706
0.08907044144533913,0.22766390236269754
0.08992392457672094,0.07572540693559802
0.095889560729791,0.12178362573099415
0.10497527366926782,0.21658415841584158
0.09781585609685482,0.2467960454046137
0.08935866478771472,0.03164908384230983
0.08532624724560067,0.034962474830679116
0.08573557698601435,0.01606303985452341
0.08604528003065268,0.023762376237623763
0.08878566124269098,0.01336985507945893
0.0877436941301678,0.052317507975229875
0.0829117481806041,0.03498212929869072
0.08189939758365025,0.03579563944028637
0.08715871404945673,0.05685214626391097
0.08300329475377331,0.052584922143995065
0.08519087943333423,0.10837029617971097
0.08434072841938604,0.06294381462563847
0.08496077043853589,0.0867199218613737
0.08474473651332955,0.024171260173153564
0.08170822098704947,0.016534181240063592
0.08300329475377331,0.052584922143995065
0.08286681432737707,0.02528964743989037
0.08337132129818356,0.04062526122210148
0.09751995908811273,0.05440269209197981
0.08555929598334766,0.056028403287777834
0.08207931533743279,0.026532479414455627
0.08996840994367997,0.08142726440988106
0.08877462532295322,0.053064958828911254
0.08716762981793398,0.07411255411255412
0.09090432817818138,0.06378986866791744
0.08198230908456178,0.03945885005636979
0.09049638642422805,0.0851063829787234
0.0830885003962774,0.028077753779697623
0.083349551819212,0.037820202996616724
0.08173969607230343,0.013797240551889621
0.08560865068718958,0.029750601341942018
0.08173969607230343,0.013797240551889621
0.08182457442427422,0.025711662075298437
0.08667997118462481,0.03184713375796178
0.08710096941785245,0.31210191082802546
0.08670792020412182,0.04777070063694268
0.08574564052084087,0.03821656050955414
0.08177711808027263,0.025477707006369428
0.08322389811759887,0.032194099930785494
0.08643146531066621,0.039950636403232834
0.08285686984857783,0.033860045146726865
0.08387032034302432,0.0640800175862827
0.08813152554757286,0.02802813805231919
0.08707541882173682,0.03732303732303732
0.0903749244165257,0.03066608045724335
0.08923878872626412,0.12280701754385964
0.08560865068718958,0.029750601341942018
0.08182457442427422,0.025711662075298437
0.0832344994643192,0.026838840359539182
0.08644628779664311,0.10938093429548044
0.08170132822705553,0.01540436456996149
0.08995290661370314,0.0863087593115849
0.08855334819617418,0.0519530498364441
0.08164513093670561,0.03630758976922436
0.08396392059504634,0.03995005042985447
0.0831478008636746,0.05025415896487985
0.08302804167500266,0.016701461377870562
0.0839353865042801,0.04801670146137787
0.08442276836200824,0.03176895306859206
0.08805977428559945,0.03341540626099191
0.08597749973798807,0.038060278207109735
0.08357343281027176,0.01912616248464643
0.08598433878082364,0.03032490974729242
0.09101071645024232,0.049947238832219486
0.0839612885434312,0.025149489975378123
0.10170000082646855,0.05205768554344003
0.08818166584748006,0.05560165975103734
0.0913826567549804,0.016058992216304795
0.0985969980797133,0.09990237552879921
0.09047873960153976,0.026136724960254373
0.08519087943333423,0.10837029617971097
0.09340005462041875,0.03334844943663446
0.08597749973798807,0.038060278207109735
0.0860470765069664,0.49149922720247297
0.08740519378779876,0.019319938176197836
0.0814372798902178,0.017513388334057026
0.08357343281027176,0.01912616248464643
0.08303802313281841,0.37392525004386734
0.0853053605256243,0.022284611335321985
0.08273986954813327,0.025482093663911846
0.08273986954813327,0.025482093663911846
0.08255512417639185,0.11558769513314968
0.08352722188817213,0.05028735632183908
0.08970551550155846,0.05365853658536585
0.09554698003660515,0.6678082191780822
0.10004457123900438,0.048295454545454544
0.0874261867717471,0.019484319597920755
0.08593204900823642,0.04624335947381735
0.0891615882421222,0.019384264538198404
0.09022545242360838,0.04144736842105263
0.0887394490768883,0.0714219460161395
0.08455657101728974,0.018860759493670887
0.08705876857971896,0.056241426611796985
0.093668241695867,0.04895104895104895
0.09132832683040146,0.045060658578856154
0.08634569000735505,0.04177545691906005
0.08226953071460723,0.2722283205268935
0.08468797939258095,0.0658578856152513
0.09369695470687675,0.09878682842287695
0.10337042318001612,0.0779896013864818
0.09132832683040146,0.045060658578856154
0.0867940244177481,0.029462738301559793
0.09481808118221757,0.13054830287206268
0.09028189886976497,0.03732162458836443
0.08333769005034082,0.04757304998792562
0.08818065220064239,0.02352619340719464
0.08442276836200824,0.03176895306859206
0.08598433878082364,0.03032490974729242
0.10099585320676255,0.05501805054151625
0.08798480310623617,0.028014440433212995
0.08402346642036425,0.017163120567375886
0.10099585320676255,0.05501805054151625
0.0870062792364168,0.0172996878251821
0.0832074888038958,0.020031217481789803
0.08302917268528912,0.039815334387593736
0.08279694119090387,0.35127377108001434
0.09113102675919516,0.021510883482714467
0.08555571751186049,0.13841047721564406
0.08794589837977455,0.36927016645326505
0.09113102675919516,0.021510883482714467
0.08445996434581259,0.028425096030729832
0.0865507272371692,0.02176696542893726
0.09089712520293437,0.08962868117797695
0.08554884357289148,0.032101167315175094
0.08813473084790557,0.040207522697795074
0.08445189010788817,0.04539559014267185
0.08317077121472995,0.01692175582158913
0.08657466940114689,0.0537707733494974
0.08270557543980642,0.02252866595948881
0.08573557698601435,0.01606303985452341
0.09195638691321532,0.03235338687679951
0.08324915098658357,0.02684750214678992
0.08319296307886369,0.08079506996009496
0.08537504068131946,0.02758335454314075
0.0862604250204887,0.09335256326209519
0.08799975298667598,0.022491475005441484
0.0876204046501573,0.029125419291499633
0.08481558230106893,0.04969657208463179
0.08472087451879745,0.023434375749820043
0.08234356941793433,0.012950356964967625
0.0862604250204887,0.09335256326209519
0.08672848509873861,0.09671334252339839
0.08447212737536718,0.01415657513218489
0.08660590591379876,0.07395892988627996
0.08788226452759697,0.051500738067902244
0.0827957013989209,0.1325553953061492
0.08744830190631851,0.016061360954503737
